,Portfolio_Returns,ExRm,SMB,HML,rf,MOM,Sin_Portfolio_Excess_Returns,USREC
1962-02-28,0.01644390000000001,0.0181,-0.0115,0.0082,0.002,-0.0101,0.014443900000000011,0
1962-03-31,-0.01194453846153847,-0.0068,0.0052,-0.0138,0.002,0.0184,-0.01394453846153847,0
1962-04-30,-0.07359407692307691,-0.0659,-0.007,0.0003,0.0022,0.0291,-0.07579407692307691,0
1962-05-31,-0.13806607692307693,-0.0865,-0.0334,0.0277,0.0024,0.0041,-0.14046607692307694,0
1962-06-30,-0.052827076923076914,-0.0847,-0.0059,0.0255,0.002,0.0646,-0.054827076923076916,0
1962-07-31,0.04469700000000001,0.0628,0.0152,-0.0341,0.0027,0.0052,0.04199700000000001,0
1962-08-31,0.02940453846153846,0.0213,0.0122,-0.012,0.0023,-0.006,0.02710453846153846,0
1962-09-30,-0.0694572857142857,-0.0522,-0.0242,0.0128,0.0021,0.0395,-0.0715572857142857,0
1962-10-31,-0.04927214285714285,-0.0005,-0.0397,0.013,0.0025,0.0076,-0.05177214285714285,0
1962-11-30,0.12626371428571426,0.1087,0.0261,0.0095,0.002,-0.0716,0.12426371428571426,0
1962-12-31,0.0065133571428571575,0.0101,-0.038,0.0036,0.0023,0.0589,0.004213357142857158,0
1963-01-31,0.08801849999999997,0.0493,0.0308,0.0221,0.0025,-0.0211,0.08551849999999997,0
1963-02-28,-0.017918357142857142,-0.0238,0.0048,0.0218,0.0023,0.0253,-0.020218357142857142,0
1963-03-31,0.026505357142857143,0.0308,-0.0259,0.0206,0.0023,0.0162,0.024205357142857143,0
1963-04-30,0.06542914285714285,0.0451,-0.0134,0.01,0.0025,-0.0009,0.06292914285714285,0
1963-05-31,0.007445214285714277,0.0176,0.0113,0.0254,0.0024,0.0033,0.005045214285714278,0
1963-06-30,-0.026622499999999986,-0.02,-0.0027,0.0075,0.0023,0.0121,-0.028922499999999986,0
1963-07-31,-0.009421714285714276,-0.0039,-0.0045,-0.0097,0.0027,0.009,-0.012121714285714277,0
1963-08-31,0.04299207142857141,0.0507,-0.0098,0.018,0.0025,0.0101,0.040492071428571405,0
1963-09-30,-0.008090142857142857,-0.0157,-0.0033,0.0013,0.0027,0.0019,-0.010790142857142856,0
1963-10-31,0.01666457142857142,0.0253,-0.0058,-0.001,0.0029,0.0312,0.013764571428571421,0
1963-11-30,-0.03559799999999996,-0.0085,-0.0117,0.0175,0.0027,-0.0074,-0.038297999999999964,0
1963-12-31,0.03829028571428571,0.0183,-0.0216,-0.0002,0.0029,0.0175,0.03539028571428571,0
1964-01-31,0.015995571428571435,0.0224,-0.0011,0.0148,0.003,0.0086,0.012995571428571436,0
1964-02-29,0.042859571428571414,0.0154,0.0011,0.0281,0.0026,0.0026,0.040259571428571415,0
1964-03-31,0.03846542857142854,0.0141,0.0087,0.034,0.0031,0.0075,0.03536542857142854,0
1964-04-30,0.02206955555555557,0.001,-0.0135,-0.0067,0.0029,-0.0058,0.01916955555555557,0
1964-05-31,0.013699944444444456,0.0142,-0.0086,0.0186,0.0026,0.0257,0.011099944444444456,0
1964-06-30,0.03055827777777777,0.0127,-0.0012,0.0062,0.003,0.0046,0.027558277777777772,0
1964-07-31,0.02119588888888888,0.0174,0.0024,0.0075,0.003,-0.0035,0.01819588888888888,0
1964-08-31,0.004784666666666668,-0.0144,0.0016,0.0008,0.0028,-0.0022,0.001984666666666668,0
1964-09-30,0.02713699999999999,0.0269,-0.0054,0.017,0.0028,-0.0041,0.02433699999999999,0
1964-10-31,0.009650111111111113,0.0059,0.0042,0.0117,0.0029,0.0008,0.006750111111111113,0
1964-11-30,-0.025862444444444434,0.0,0.0069,-0.0196,0.0029,0.0103,-0.028762444444444434,0
1964-12-31,-0.0009570555555555363,0.0003,-0.0035,-0.0248,0.0031,-0.0074,-0.004057055555555536,0
1965-01-31,0.08891494444444442,0.0354,0.027,0.0012,0.0028,-0.0144,0.08611494444444442,0
1965-02-28,0.01040671428571428,0.0044,0.0355,0.0011,0.003,0.0032,0.0074067142857142795,0
1965-03-31,0.020131904761904764,-0.0134,0.0189,0.0103,0.0036,0.0015,0.016531904761904765,0
1965-04-30,0.015697952380952375,0.0311,0.011,0.0066,0.0031,0.0263,0.012597952380952375,0
1965-05-31,0.01772442857142857,-0.0077,0.0011,-0.0161,0.0031,0.006,0.014624428571428571,0
1965-06-30,-0.06296390476190473,-0.0551,-0.0434,0.0059,0.0035,-0.0313,-0.06646390476190474,0
1965-07-31,0.01685414285714286,0.0143,0.0089,0.022,0.0031,0.041,0.013754142857142859,0
1965-08-31,0.03126704761904762,0.0273,0.0284,-0.01,0.0033,0.0258,0.027967047619047617,0
1965-09-30,0.004570857142857148,0.0286,0.0064,-0.0013,0.0031,0.033,0.0014708571428571483,0
1965-10-31,0.017482190476190478,0.026,0.0252,0.0156,0.0031,0.0346,0.014382190476190477,0
1965-11-30,-0.01560190476190476,-0.0003,0.0468,0.0015,0.0035,0.0445,-0.01910190476190476,0
1965-12-31,0.02233814285714285,0.0101,0.0206,0.0203,0.0033,0.0012,0.01903814285714285,0
1966-01-31,0.04172781818181817,0.0072,0.0384,0.0356,0.0038,0.0539,0.037927818181818174,0
1966-02-28,-0.014455730769230764,-0.0121,0.044,0.0033,0.0035,0.0457,-0.017955730769230765,0
1966-03-31,-0.02163807692307692,-0.0251,0.0099,-0.0198,0.0038,0.0142,-0.02543807692307692,0
1966-04-30,0.0045958888888888855,0.0214,0.0343,-0.0046,0.0034,0.0628,0.0011958888888888857,0
1966-05-31,-0.060530033333333316,-0.0566,-0.046,-0.0163,0.0041,-0.047,-0.06463003333333332,0
1966-06-30,-0.016308666666666666,-0.0144,0.0103,0.005,0.0038,0.0325,-0.020108666666666667,0
1966-07-31,-0.02176363333333333,-0.0163,-0.0036,0.0095,0.0035,-0.0134,-0.02526363333333333,0
1966-08-31,-0.08224473333333332,-0.0791,-0.0327,0.0043,0.0041,-0.0214,-0.08634473333333333,0
1966-09-30,-0.007380766666666658,-0.0106,-0.0104,0.0056,0.004,-0.0184,-0.011380766666666658,0
1966-10-31,0.01257726666666666,0.0386,-0.0652,0.0269,0.0045,-0.0526,0.008077266666666659,0
1966-11-30,0.005348400000000007,0.014,0.0424,-0.0469,0.004,0.0572,0.0013484000000000065,0
1966-12-31,0.010032233333333345,0.0013,0.0197,-0.0119,0.004,0.0106,0.006032233333333345,0
1967-01-31,0.13892949999999998,0.0815,0.0832,0.0227,0.0043,-0.0693,0.13462949999999999,0
1967-02-28,0.021201580645161294,0.0078,0.0335,-0.0222,0.0036,0.0352,0.017601580645161295,0
1967-03-31,0.08737190322580643,0.0399,0.0155,0.0037,0.0039,0.0153,0.08347190322580643,0
1967-04-30,0.03634612500000001,0.0389,0.0063,-0.0248,0.0032,0.0059,0.033146125000000005,0
1967-05-31,0.009867124999999996,-0.0433,0.019,0.0109,0.0033,0.0072,0.006567124999999996,0
1967-06-30,0.05138456249999999,0.0241,0.0593,0.0085,0.0027,0.06,0.048684562499999987,0
1967-07-31,0.08438421874999999,0.0458,0.0312,0.0273,0.0031,-0.0107,0.08128421874999998,0
1967-08-31,0.019080343749999992,-0.0089,0.0042,0.0144,0.0031,-0.0138,0.015980343749999994,0
1967-09-30,0.011659625000000002,0.0311,0.0306,-0.025,0.0032,0.0252,0.008459625000000002,0
1967-10-31,0.0009563124999999997,-0.0309,0.0146,-0.033,0.0039,0.0367,-0.0029436875,0
1967-11-30,-0.014478906250000008,0.0037,0.0021,-0.017,0.0036,0.0126,-0.01807890625000001,0
1967-12-31,0.03590409375,0.0305,0.0573,-0.0053,0.0033,0.0325,0.03260409375,0
1968-01-31,0.037555125,-0.0406,0.0392,0.048,0.004,-0.047,0.033555125000000005,0
1968-02-29,-0.026557124999999997,-0.0375,-0.0294,0.0128,0.0039,-0.0343,-0.030457124999999998,0
1968-03-31,0.021783875,0.002,-0.0134,-0.0059,0.0038,0.0323,0.017983875,0
1968-04-30,0.09029584375,0.0905,0.0568,-0.0113,0.0043,0.0509,0.08599584375,0
1968-05-31,0.07476565624999998,0.0228,0.064,0.0085,0.0045,0.038,0.07026565624999997,0
1968-06-30,0.015842093750000005,0.0069,-0.0019,0.0073,0.0043,-0.019,0.011542093750000005,0
1968-07-31,-0.03282287499999999,-0.0272,-0.0136,0.0539,0.0048,-0.0088,-0.037622874999999986,0
1968-08-31,0.05580753124999999,0.0134,0.0234,0.0101,0.0042,0.0189,0.05160753124999999,0
1968-09-30,0.05860690624999999,0.0403,0.028,0.003,0.0043,-0.0065,0.054306906249999995,0
1968-10-31,0.028627562500000002,0.0042,-0.0048,0.0286,0.0044,-0.0146,0.0242275625,0
1968-11-30,0.048546562499999994,0.0543,0.0234,-0.0092,0.0042,0.0175,0.04434656249999999,0
1968-12-31,0.02961181818181818,-0.0394,0.0337,-0.0001,0.0043,-0.0001,0.02531181818181818,0
1969-01-31,0.048339343749999986,-0.0125,-0.0074,0.0167,0.0053,-0.0017,0.043039343749999986,0
1969-02-28,-0.0660199375,-0.0584,-0.0392,0.0091,0.0046,-0.0236,-0.07061993750000001,0
1969-03-31,0.014692249999999995,0.0264,-0.003,-0.0051,0.0046,0.0397,0.010092249999999995,0
1969-04-30,0.00977703125,0.0146,-0.0086,-0.0003,0.0053,0.0113,0.00447703125,0
1969-05-31,0.0061557812500000015,-0.001,-0.0021,0.007,0.0048,0.017,0.001355781250000002,0
1969-06-30,-0.06772584375000001,-0.0718,-0.0537,-0.0108,0.0051,-0.023,-0.07282584375000001,0
1969-07-31,-0.0735178125,-0.07,-0.0324,0.012,0.0053,0.0171,-0.0788178125,0
1969-08-31,0.04274231249999999,0.0468,0.0093,-0.0379,0.005,0.0217,0.03774231249999999,0
1969-09-30,-0.0026685937499999965,-0.0298,0.0118,-0.0327,0.0062,0.0252,-0.008868593749999997,0
1969-10-31,0.07599399999999999,0.0506,0.0391,-0.0316,0.006,-0.0431,0.06999399999999999,0
1969-11-30,-0.01450531249999999,-0.0379,-0.0258,-0.0119,0.0052,0.0366,-0.01970531249999999,0
1969-12-31,-0.022530781249999996,-0.0263,-0.0371,-0.0286,0.0064,0.0496,-0.028930781249999996,0
1970-01-31,-0.01690040625,-0.081,0.0293,0.0313,0.006,0.006,-0.022900406249999998,1
1970-02-28,0.042653093749999996,0.0513,-0.0258,0.0393,0.0062,0.0023,0.03645309375,1
1970-03-31,0.0034873750000000026,-0.0106,-0.0232,0.0399,0.0057,-0.0036,-0.0022126249999999976,1
1970-04-30,-0.09264721875,-0.11,-0.0615,0.0618,0.005,-0.0077,-0.09764721875,1
1970-05-31,-0.03795409375,-0.0692,-0.0459,0.0333,0.0053,-0.0278,-0.04325409375,1
1970-06-30,-0.029452562499999994,-0.0579,-0.0213,0.006,0.0058,0.057,-0.035252562499999994,1
1970-07-31,0.05928875,0.0693,-0.005,0.009,0.0052,-0.0314,0.054088750000000005,1
1970-08-31,-0.013259781249999998,0.0449,0.0152,0.0115,0.0053,-0.0655,-0.018559781249999997,1
1970-09-30,0.06573731249999998,0.0418,0.0859,-0.0547,0.0054,-0.088,0.060337312499999976,1
1970-10-31,-0.01545371428571428,-0.0228,-0.0421,0.0022,0.0046,0.0942,-0.02005371428571428,1
1970-11-30,0.008083911764705885,0.046,-0.0394,0.0169,0.0046,0.0273,0.0034839117647058847,1
1970-12-31,0.01480823529411764,0.0572,0.0292,0.01,0.0042,-0.0223,0.01060823529411764,0
1971-01-31,0.07041844117647059,0.0484,0.0736,0.0133,0.0038,-0.0651,0.06661844117647059,0
1971-02-28,0.033112823529411764,0.0141,0.0186,-0.0123,0.0033,0.0079,0.029812823529411763,0
1971-03-31,0.02702378787878787,0.0413,0.0262,-0.0395,0.003,-0.0141,0.02402378787878787,0
1971-04-30,0.016207088235294115,0.0315,-0.0049,0.0069,0.0028,0.0141,0.013407088235294115,0
1971-05-31,-0.03752834285714285,-0.0398,-0.0104,-0.0144,0.0029,0.0086,-0.04042834285714285,0
1971-06-30,0.007033742857142864,-0.001,-0.0147,-0.0187,0.0037,0.0273,0.0033337428571428634,0
1971-07-31,-0.01286545714285714,-0.045,-0.0148,0.0002,0.004,-0.0235,-0.01686545714285714,0
1971-08-31,-0.0003240588235294212,0.0379,-0.0017,0.0263,0.0047,0.0361,-0.005024058823529421,0
1971-09-30,-0.038239029411764686,-0.0085,0.0051,-0.0291,0.0037,0.0212,-0.04193902941176469,0
1971-10-31,0.01787794117647059,-0.0442,-0.0176,-0.0048,0.0037,0.0047,0.01417794117647059,0
1971-11-30,-0.0021377941176470615,-0.0046,-0.0277,-0.0168,0.0037,0.0151,-0.005837794117647062,0
1971-12-31,0.08714079999999999,0.0871,0.0329,-0.004,0.0037,-0.0058,0.0834408,0
1972-01-31,0.08062034285714285,0.0249,0.0585,0.0224,0.0029,0.0017,0.07772034285714285,0
1972-02-29,0.08712173529411764,0.0287,0.013,-0.0279,0.0025,0.0254,0.08462173529411764,0
1972-03-31,0.007702764705882348,0.0063,-0.0024,-0.0161,0.0027,0.0294,0.005002764705882348,0
1972-04-30,0.00010376470588235182,0.0029,0.0011,0.0012,0.0029,0.0281,-0.002796235294117648,0
1972-05-31,-0.004555500000000003,0.0125,-0.0269,-0.027,0.003,0.0329,-0.007555500000000003,0
1972-06-30,-0.024252588235294102,-0.0243,0.0027,-0.0248,0.0029,0.019,-0.027152588235294102,0
1972-07-31,-0.050334676470588216,-0.008,-0.0287,0.0066,0.0031,0.0275,-0.053434676470588215,0
1972-08-31,-0.0019211212121212204,0.0326,-0.0403,0.0454,0.0029,-0.054,-0.00482112121212122,0
1972-09-30,-0.022298696969696975,-0.0114,-0.0265,0.0046,0.0034,0.0182,-0.025698696969696976,0
1972-10-31,0.0018622058823529498,0.0052,-0.0273,0.0134,0.004,0.0071,-0.0021377941176470502,0
1972-11-30,-0.006295147058823532,0.046,-0.012,0.0485,0.0037,-0.0509,-0.009995147058823532,0
1972-12-31,-0.031171735294117636,0.0062,-0.0195,-0.0219,0.0037,0.0492,-0.034871735294117634,0
1973-01-31,-0.011944411764705882,-0.0329,-0.0349,0.0268,0.0044,0.0373,-0.01634441176470588,0
1973-02-28,-0.023575441176470594,-0.0485,-0.0387,0.016,0.0041,0.0216,-0.027675441176470594,0
1973-03-31,-0.004241342857142849,-0.013,-0.0282,0.0262,0.0046,0.0359,-0.008841342857142848,0
1973-04-30,-0.044576057142857145,-0.0568,-0.0385,0.0541,0.0052,0.0636,-0.04977605714285714,0
1973-05-31,-0.050103771428571406,-0.0294,-0.063,0.0041,0.0051,0.0714,-0.055203771428571406,0
1973-06-30,-0.026495305555555553,-0.0157,-0.0286,0.012,0.0051,0.043,-0.03159530555555555,0
1973-07-31,0.029433138888888877,0.0505,0.0797,-0.0531,0.0064,-0.1157,0.023033138888888877,0
1973-08-31,-0.021239499999999988,-0.0382,-0.0213,0.0124,0.007,0.0346,-0.028239499999999987,0
1973-09-30,0.0375746111111111,0.0475,0.0304,0.0201,0.0068,-0.07,0.0307746111111111,0
1973-10-31,-0.04363449999999999,-0.0083,-0.0045,0.0194,0.0065,0.0687,-0.05013449999999999,0
1973-11-30,-0.12252905555555554,-0.1275,-0.0767,0.0387,0.0056,0.0866,-0.12812905555555554,0
1973-12-31,-0.049734457142857125,0.0061,-0.0535,0.0385,0.0064,0.1038,-0.05613445714285713,1
1974-01-31,0.11217277142857143,-0.0017,0.0968,0.0602,0.0063,-0.0885,0.10587277142857143,1
1974-02-28,0.005404657142857145,-0.0047,-0.0018,0.0281,0.0058,0.0032,-0.00039534285714285487,1
1974-03-31,-0.0225984,-0.0281,0.026,-0.0032,0.0056,-0.0105,-0.028198400000000002,1
1974-04-30,-0.04161802857142856,-0.0529,-0.0074,0.0085,0.0075,0.0211,-0.04911802857142856,1
1974-05-31,-0.0343880857142857,-0.0468,-0.0296,-0.0202,0.0075,-0.0039,-0.0418880857142857,1
1974-06-30,-0.002591199999999995,-0.0283,-0.0017,0.0077,0.006,0.0231,-0.008591199999999995,1
1974-07-31,-0.07510622857142857,-0.0805,0.0084,0.0516,0.007,0.0311,-0.08210622857142857,1
1974-08-31,-0.09168677142857141,-0.0935,-0.0073,0.0264,0.006,0.03,-0.09768677142857142,1
1974-09-30,-0.08503148571428572,-0.1177,0.0027,0.0558,0.0081,0.0424,-0.09313148571428571,1
1974-10-31,0.08173974285714286,0.161,-0.0346,-0.0987,0.0051,-0.0054,0.07663974285714287,1
1974-11-30,-0.05277817142857141,-0.0451,-0.0121,-0.002,0.0054,0.0213,-0.058178171428571415,1
1974-12-31,-0.07729282857142855,-0.0345,-0.0483,0.0011,0.007,0.0292,-0.08429282857142856,1
1975-01-31,0.3174266857142857,0.1366,0.1114,0.0828,0.0058,-0.1382,0.31162668571428565,1
1975-02-28,0.08478851428571427,0.0556,0.0016,-0.0444,0.0043,-0.0061,0.08048851428571427,1
1975-03-31,0.06099785714285713,0.0266,0.0378,0.0238,0.0041,-0.0204,0.05689785714285713,1
1975-04-30,0.027143514285714272,0.0423,-0.0065,-0.0114,0.0044,0.0138,0.02274351428571427,0
1975-05-31,0.05741261764705882,0.0519,0.0383,-0.041,0.0044,-0.0058,0.05301261764705882,0
1975-06-30,0.005597575757575764,0.0483,0.0087,0.0138,0.0041,0.0004,0.0014975757575757635,0
1975-07-31,-0.008864941176470584,-0.0659,0.027,0.0169,0.0048,0.0042,-0.013664941176470585,0
1975-08-31,-0.05482527272727272,-0.0285,-0.0325,-0.0095,0.0048,-0.001,-0.05962527272727272,0
1975-09-30,-0.04418030303030303,-0.0426,-0.001,0.0039,0.0053,0.0041,-0.04948030303030303,0
1975-10-31,0.023294787878787884,0.0531,-0.0403,0.0028,0.0056,-0.0016,0.017694787878787883,0
1975-11-30,-0.0024892352941176346,0.0264,-0.012,0.0203,0.0041,-0.0045,-0.006589235294117635,0
1975-12-31,-0.002514666666666669,-0.016,-0.0078,0.0169,0.0048,-0.0011,-0.007314666666666669,0
1976-01-31,0.1534501212121212,0.1216,0.0481,0.0863,0.0047,0.0445,0.1487501212121212,0
1976-02-29,0.09188948484848486,0.0032,0.0706,0.0587,0.0034,0.0038,0.08848948484848486,0
1976-03-31,-0.02593490909090908,0.0232,-0.0116,-0.0012,0.004,0.0015,-0.02993490909090908,0
1976-04-30,0.020294939393939396,-0.0149,-0.0011,-0.0016,0.0042,0.0059,0.016094939393939398,0
1976-05-31,-0.03228706060606059,-0.0134,-0.0123,-0.0136,0.0037,-0.0112,-0.03598706060606059,0
1976-06-30,0.03007857575757575,0.0405,-0.0132,0.0071,0.0043,-0.0042,0.02577857575757575,0
1976-07-31,0.04121721212121211,-0.0107,0.0029,0.0173,0.0047,-0.0013,0.03651721212121211,0
1976-08-31,0.028049794117647055,-0.0056,-0.02,0.0081,0.0042,-0.0085,0.023849794117647056,0
1976-09-30,0.0189430303030303,0.0207,-0.0002,-0.0029,0.0044,0.0022,0.014543030303030297,0
1976-10-31,-0.007245121212121217,-0.0242,0.0022,-0.0018,0.0041,-0.0044,-0.011345121212121216,0
1976-11-30,-0.0034708181818181695,0.0036,0.0232,0.0151,0.004,0.0291,-0.00747081818181817,0
1976-12-31,0.10214766666666665,0.0565,0.0303,0.0227,0.004,0.0073,0.09814766666666665,0
1977-01-31,-0.04255388235294117,-0.0405,0.0476,0.0427,0.0036,0.04,-0.04615388235294117,0
1977-02-28,0.00781540625,-0.0194,0.0104,0.0047,0.0035,0.0036,0.004315406250000001,0
1977-03-31,0.016466875000000002,-0.0137,0.01,0.0109,0.0038,0.0055,0.012666875000000003,0
1977-04-30,0.023579906250000005,0.0015,-0.0012,0.0338,0.0038,0.0421,0.019779906250000003,0
1977-05-31,0.04377715625,-0.0145,0.0118,0.0085,0.0037,0.0203,0.040077156249999996,0
1977-06-30,0.023749249999999993,0.0471,0.0209,-0.0074,0.004,0.0166,0.019749249999999993,0
1977-07-31,0.013541062500000001,-0.0169,0.0216,-0.0056,0.0042,0.0032,0.0093410625,0
1977-08-31,-0.0007783870967741913,-0.0175,0.0148,-0.027,0.0044,-0.017,-0.0051783870967741915,0
1977-09-30,-0.00962406451612903,-0.0027,0.0134,-0.0052,0.0043,0.02,-0.01392406451612903,0
1977-10-31,-0.018491806451612896,-0.0438,0.0125,0.0175,0.0049,-0.0008,-0.023391806451612894,0
1977-11-30,0.04714870967741936,0.04,0.0373,0.0026,0.005,0.0201,0.04214870967741936,0
1977-12-31,0.015163838709677416,0.0027,0.0132,-0.0029,0.0049,0.0158,0.010263838709677417,0
1978-01-31,0.006019096774193555,-0.0601,0.0224,0.0336,0.0049,-0.0066,0.0011190967741935547,0
1978-02-28,0.037927562500000005,-0.0138,0.0359,0.0083,0.0046,0.0197,0.033327562500000005,0
1978-03-31,0.06811634374999999,0.0285,0.0349,0.0118,0.0053,0.0137,0.06281634374999999,0
1978-04-30,0.06478965624999998,0.0788,0.0045,-0.0354,0.0054,0.0086,0.05938965624999998,0
1978-05-31,0.08257909375,0.0176,0.0456,-0.0052,0.0051,0.0283,0.07747909375,0
1978-06-30,0.06238503125000001,-0.0169,0.0166,0.0057,0.0054,0.0274,0.056985031250000005,0
1978-07-31,0.04285053124999999,0.0511,0.0023,-0.0115,0.0056,0.0417,0.03725053124999999,0
1978-08-31,0.09957928125000001,0.0375,0.0506,-0.0051,0.0056,0.0283,0.09397928125000002,0
1978-09-30,-0.006445903225806453,-0.0143,-0.0043,0.0189,0.0062,-0.0314,-0.012645903225806453,0
1978-10-31,-0.1474585806451613,-0.1191,-0.0986,0.0138,0.0068,-0.0846,-0.1542585806451613,0
1978-11-30,0.04096903225806451,0.0271,0.0297,-0.0215,0.007,0.0545,0.03396903225806451,0
1978-12-31,-0.0184929375,0.0088,0.0129,-0.0213,0.0078,0.0303,-0.026292937500000002,0
1979-01-31,0.1002890625,0.0423,0.0362,0.0219,0.0077,-0.0136,0.0925890625,0
1979-02-28,0.01500196969696969,-0.0356,0.0045,0.0117,0.0073,-0.0106,0.007701969696969691,0
1979-03-31,0.1096189090909091,0.0568,0.0326,-0.0071,0.0081,0.0293,0.1015189090909091,0
1979-04-30,0.05408945714285714,-0.0006,0.0215,0.0112,0.008,0.0081,0.04608945714285714,0
1979-05-31,-0.0007494571428571318,-0.0221,0.0021,0.0131,0.0082,-0.0054,-0.008949457142857133,0
1979-06-30,0.017077571428571425,0.0385,0.0117,0.0144,0.0081,0.0084,0.008977571428571425,0
1979-07-31,0.012665028571428563,0.0082,0.0128,0.0186,0.0077,-0.0107,0.004965028571428562,0
1979-08-31,0.04859922222222222,0.0553,0.0205,-0.0158,0.0077,-0.002,0.04089922222222222,0
1979-09-30,-0.0400159722222222,-0.0082,-0.0027,-0.009,0.0083,0.0528,-0.048315972222222205,0
1979-10-31,-0.09386019444444443,-0.081,-0.0337,-0.0184,0.0087,0.0201,-0.10256019444444443,0
1979-11-30,0.042072222222222226,0.0521,0.0287,-0.0329,0.0099,0.0814,0.03217222222222223,0
1979-12-31,0.08102911111111111,0.0179,0.0417,-0.021,0.0095,0.0478,0.07152911111111111,0
1980-01-31,0.09882452777777775,0.0551,0.0162,0.0175,0.008,0.0755,0.09082452777777775,0
1980-02-29,0.030165138888888884,-0.0122,-0.0185,0.0061,0.0089,0.0788,0.021265138888888882,1
1980-03-31,-0.1469299722222222,-0.129,-0.0664,-0.0101,0.0121,-0.0955,-0.1590299722222222,1
1980-04-30,0.09366619444444442,0.0397,0.0105,0.0106,0.0126,-0.0043,0.08106619444444442,1
1980-05-31,0.059240527777777774,0.0526,0.0213,0.0038,0.0081,-0.0112,0.05114052777777778,1
1980-06-30,0.05911002777777777,0.0306,0.0166,-0.0076,0.0061,0.0162,0.05301002777777777,1
1980-07-31,0.08591072222222218,0.0649,0.0414,-0.0641,0.0053,0.0039,0.08061072222222218,1
1980-08-31,0.033238388888888894,0.018,0.0392,-0.026,0.0064,0.0321,0.026838388888888894,0
1980-09-30,-0.027276972222222223,0.0219,0.0098,-0.0459,0.0075,0.0539,-0.03477697222222222,0
1980-10-31,-0.014155600000000006,0.0106,0.0247,-0.0276,0.0095,0.073,-0.023655600000000006,0
1980-11-30,-0.012318742857142843,0.0959,-0.0336,-0.0833,0.0096,0.1522,-0.02191874285714284,0
1980-12-31,-0.023329085714285713,-0.0452,-0.0026,0.0279,0.0131,-0.0668,-0.036429085714285714,0
1981-01-31,0.007997657142857145,-0.0504,0.0292,0.0672,0.0104,-0.0795,-0.002402342857142855,0
1981-02-28,0.02827644736842104,0.0057,-0.0034,0.0102,0.0107,-0.0135,0.01757644736842104,0
1981-03-31,0.060370315789473675,0.0356,0.0354,0.0064,0.0121,0.0074,0.048270315789473675,0
1981-04-30,-0.004884710526315792,-0.0211,0.044,0.0228,0.0108,-0.0091,-0.015684710526315794,0
1981-05-31,0.02662628947368421,0.0011,0.02,-0.0042,0.0115,0.037,0.015126289473684211,0
1981-06-30,-0.023449027027027024,-0.0236,-0.0083,0.0513,0.0135,-0.0581,-0.03694902702702702,0
1981-07-31,-0.024487945945945947,-0.0154,-0.0219,-0.005,0.0124,-0.0245,-0.036887945945945945,0
1981-08-31,-0.06901127027027026,-0.0704,-0.0195,0.0476,0.0128,-0.0115,-0.08181127027027027,1
1981-09-30,-0.07873578378378379,-0.0717,-0.0265,0.0517,0.0124,0.0195,-0.09113578378378379,1
1981-10-31,0.04356486486486487,0.0492,0.0223,-0.0421,0.0121,0.0401,0.03146486486486487,1
1981-11-30,0.05391626315789474,0.0336,-0.0103,0.0183,0.0107,-0.0027,0.04321626315789474,1
1981-12-31,-0.03910686842105263,-0.0365,0.012,0.0081,0.0087,0.013,-0.04780686842105263,1
1982-01-31,0.042060184210526305,-0.0324,-0.0128,0.0319,0.008,0.0172,0.034060184210526305,1
1982-02-28,-0.015418943396226407,-0.0586,0.0044,0.0605,0.0092,0.0488,-0.024618943396226407,1
