dateff,mktrf,smb,hml,rf,umd
31/01/1962,-0.038700,0.017700,0.051300,0.00240,-0.020300
28/02/1962,0.018100,-0.011500,0.008200,0.00200,-0.010100
30/03/1962,-0.006800,0.005200,-0.013800,0.00200,0.018400
30/04/1962,-0.065900,-0.007000,0.000300,0.00220,0.029100
31/05/1962,-0.086500,-0.033400,0.027700,0.00240,0.004100
29/06/1962,-0.084700,-0.005900,0.025500,0.00200,0.064600
31/07/1962,0.062800,0.015200,-0.034100,0.00270,0.005200
31/08/1962,0.021300,0.012200,-0.012000,0.00230,-0.006000
28/09/1962,-0.052200,-0.024200,0.012800,0.00210,0.039500
31/10/1962,-0.000500,-0.039700,0.013000,0.00250,0.007600
30/11/1962,0.108700,0.026100,0.009500,0.00200,-0.071600
31/12/1962,0.010100,-0.038000,0.003600,0.00230,0.058900
31/01/1963,0.049300,0.030800,0.022100,0.00250,-0.021100
28/02/1963,-0.023800,0.004800,0.021800,0.00230,0.025300
29/03/1963,0.030800,-0.025900,0.020600,0.00230,0.016200
30/04/1963,0.045100,-0.013400,0.010000,0.00250,-0.000900
31/05/1963,0.017600,0.011300,0.025400,0.00240,0.003300
28/06/1963,-0.020000,-0.002700,0.007500,0.00230,0.012100
31/07/1963,-0.003900,-0.004500,-0.009700,0.00270,0.009000
30/08/1963,0.050700,-0.009800,0.018000,0.00250,0.010100
30/09/1963,-0.015700,-0.003300,0.001300,0.00270,0.001900
31/10/1963,0.025300,-0.005800,-0.001000,0.00290,0.031200
29/11/1963,-0.008500,-0.011700,0.017500,0.00270,-0.007400
31/12/1963,0.018300,-0.021600,-0.000200,0.00290,0.017500
31/01/1964,0.022400,-0.001100,0.014800,0.00300,0.008600
28/02/1964,0.015400,0.001100,0.028100,0.00260,0.002600
31/03/1964,0.014100,0.008700,0.034000,0.00310,0.007500
30/04/1964,0.001000,-0.013500,-0.006700,0.00290,-0.005800
28/05/1964,0.014200,-0.008600,0.018600,0.00260,0.025700
30/06/1964,0.012700,-0.001200,0.006200,0.00300,0.004600
31/07/1964,0.017400,0.002400,0.007500,0.00300,-0.003500
31/08/1964,-0.014400,0.001600,0.000800,0.00280,-0.002200
30/09/1964,0.026900,-0.005400,0.017000,0.00280,-0.004100
30/10/1964,0.005900,0.004200,0.011700,0.00290,0.000800
30/11/1964,0.000000,0.006900,-0.019600,0.00290,0.010300
31/12/1964,0.000300,-0.003500,-0.024800,0.00310,-0.007400
29/01/1965,0.035400,0.027000,0.001200,0.00280,-0.014400
26/02/1965,0.004400,0.035500,0.001100,0.00300,0.003200
31/03/1965,-0.013400,0.018900,0.010300,0.00360,0.001500
30/04/1965,0.031100,0.011000,0.006600,0.00310,0.026300
28/05/1965,-0.007700,0.001100,-0.016100,0.00310,0.006000
30/06/1965,-0.055100,-0.043400,0.005900,0.00350,-0.031300
30/07/1965,0.014300,0.008900,0.022000,0.00310,0.041000
31/08/1965,0.027300,0.028400,-0.010000,0.00330,0.025800
30/09/1965,0.028600,0.006400,-0.001300,0.00310,0.033000
29/10/1965,0.026000,0.025200,0.015600,0.00310,0.034600
30/11/1965,-0.000300,0.046800,0.001500,0.00350,0.044500
31/12/1965,0.010100,0.020600,0.020300,0.00330,0.001200
31/01/1966,0.007200,0.038400,0.035600,0.00380,0.053900
28/02/1966,-0.012100,0.044000,0.003300,0.00350,0.045700
31/03/1966,-0.025100,0.009900,-0.019800,0.00380,0.014200
29/04/1966,0.021400,0.034300,-0.004600,0.00340,0.062800
31/05/1966,-0.056600,-0.046000,-0.016300,0.00410,-0.047000
30/06/1966,-0.014400,0.010300,0.005000,0.00380,0.032500
29/07/1966,-0.016300,-0.003600,0.009500,0.00350,-0.013400
31/08/1966,-0.079100,-0.032700,0.004300,0.00410,-0.021400
30/09/1966,-0.010600,-0.010400,0.005600,0.00400,-0.018400
31/10/1966,0.038600,-0.065200,0.026900,0.00450,-0.052600
30/11/1966,0.014000,0.042400,-0.046900,0.00400,0.057200
30/12/1966,0.001300,0.019700,-0.011900,0.00400,0.010600
31/01/1967,0.081500,0.083200,0.022700,0.00430,-0.069300
28/02/1967,0.007800,0.033500,-0.022200,0.00360,0.035200
31/03/1967,0.039900,0.015500,0.003700,0.00390,0.015300
28/04/1967,0.038900,0.006300,-0.024800,0.00320,0.005900
31/05/1967,-0.043300,0.019000,0.010900,0.00330,0.007200
30/06/1967,0.024100,0.059300,0.008500,0.00270,0.060000
31/07/1967,0.045800,0.031200,0.027300,0.00310,-0.010700
31/08/1967,-0.008900,0.004200,0.014400,0.00310,-0.013800
29/09/1967,0.031100,0.030600,-0.025000,0.00320,0.025200
31/10/1967,-0.030900,0.014600,-0.033000,0.00390,0.036700
30/11/1967,0.003700,0.002100,-0.017000,0.00360,0.012600
29/12/1967,0.030500,0.057300,-0.005300,0.00330,0.032500
31/01/1968,-0.040600,0.039200,0.048000,0.00400,-0.047000
29/02/1968,-0.037500,-0.029400,0.012800,0.00390,-0.034300
29/03/1968,0.002000,-0.013400,-0.005900,0.00380,0.032300
30/04/1968,0.090500,0.056800,-0.011300,0.00430,0.050900
31/05/1968,0.022800,0.064000,0.008500,0.00450,0.038000
28/06/1968,0.006900,-0.001900,0.007300,0.00430,-0.019000
30/07/1968,-0.027200,-0.013600,0.053900,0.00480,-0.008800
30/08/1968,0.013400,0.023400,0.010100,0.00420,0.018900
30/09/1968,0.040300,0.028000,0.003000,0.00430,-0.006500
31/10/1968,0.004200,-0.004800,0.028600,0.00440,-0.014600
29/11/1968,0.054300,0.023400,-0.009200,0.00420,0.017500
31/12/1968,-0.039400,0.033700,-0.000100,0.00430,-0.000100
31/01/1969,-0.012500,-0.007400,0.016700,0.00530,-0.001700
28/02/1969,-0.058400,-0.039200,0.009100,0.00460,-0.023600
28/03/1969,0.026400,-0.003000,-0.005100,0.00460,0.039700
30/04/1969,0.014600,-0.008600,-0.000300,0.00530,0.011300
29/05/1969,-0.001000,-0.002100,0.007000,0.00480,0.017000
30/06/1969,-0.071800,-0.053700,-0.010800,0.00510,-0.023000
31/07/1969,-0.070000,-0.032400,0.012000,0.00530,0.017100
29/08/1969,0.046800,0.009300,-0.037900,0.00500,0.021700
30/09/1969,-0.029800,0.011800,-0.032700,0.00620,0.025200
31/10/1969,0.050600,0.039100,-0.031600,0.00600,-0.043100
28/11/1969,-0.037900,-0.025800,-0.011900,0.00520,0.036600
31/12/1969,-0.026300,-0.037100,-0.028600,0.00640,0.049600
30/01/1970,-0.081000,0.029300,0.031300,0.00600,0.006000
27/02/1970,0.051300,-0.025800,0.039300,0.00620,0.002300
31/03/1970,-0.010600,-0.023200,0.039900,0.00570,-0.003600
30/04/1970,-0.110000,-0.061500,0.061800,0.00500,-0.007700
29/05/1970,-0.069200,-0.045900,0.033300,0.00530,-0.027800
30/06/1970,-0.057900,-0.021300,0.006000,0.00580,0.057000
31/07/1970,0.069300,-0.005000,0.009000,0.00520,-0.031400
31/08/1970,0.044900,0.015200,0.011500,0.00530,-0.065500
30/09/1970,0.041800,0.085900,-0.054700,0.00540,-0.088000
30/10/1970,-0.022800,-0.042100,0.002200,0.00460,0.094200
30/11/1970,0.046000,-0.039400,0.016900,0.00460,0.027300
31/12/1970,0.057200,0.029200,0.010000,0.00420,-0.022300
29/01/1971,0.048400,0.073600,0.013300,0.00380,-0.065100
26/02/1971,0.014100,0.018600,-0.012300,0.00330,0.007900
31/03/1971,0.041300,0.026200,-0.039500,0.00300,-0.014100
30/04/1971,0.031500,-0.004900,0.006900,0.00280,0.014100
28/05/1971,-0.039800,-0.010400,-0.014400,0.00290,0.008600
30/06/1971,-0.001000,-0.014700,-0.018700,0.00370,0.027300
30/07/1971,-0.045000,-0.014800,0.000200,0.00400,-0.023500
31/08/1971,0.037900,-0.001700,0.026300,0.00470,0.036100
30/09/1971,-0.008500,0.005100,-0.029100,0.00370,0.021200
29/10/1971,-0.044200,-0.017600,-0.004800,0.00370,0.004700
30/11/1971,-0.004600,-0.027700,-0.016800,0.00370,0.015100
31/12/1971,0.087100,0.032900,-0.004000,0.00370,-0.005800
31/01/1972,0.024900,0.058500,0.022400,0.00290,0.001700
29/02/1972,0.028700,0.013000,-0.027900,0.00250,0.025400
30/03/1972,0.006300,-0.002400,-0.016100,0.00270,0.029400
28/04/1972,0.002900,0.001100,0.001200,0.00290,0.028100
31/05/1972,0.012500,-0.026900,-0.027000,0.00300,0.032900
30/06/1972,-0.024300,0.002700,-0.024800,0.00290,0.019000
31/07/1972,-0.008000,-0.028700,0.006600,0.00310,0.027500
31/08/1972,0.032600,-0.040300,0.045400,0.00290,-0.054000
29/09/1972,-0.011400,-0.026500,0.004600,0.00340,0.018200
31/10/1972,0.005200,-0.027300,0.013400,0.00400,0.007100
30/11/1972,0.046000,-0.012000,0.048500,0.00370,-0.050900
29/12/1972,0.006200,-0.019500,-0.021900,0.00370,0.049200
31/01/1973,-0.032900,-0.034900,0.026800,0.00440,0.037300
28/02/1973,-0.048500,-0.038700,0.016000,0.00410,0.021600
30/03/1973,-0.013000,-0.028200,0.026200,0.00460,0.035900
30/04/1973,-0.056800,-0.038500,0.054100,0.00520,0.063600
31/05/1973,-0.029400,-0.063000,0.004100,0.00510,0.071400
29/06/1973,-0.015700,-0.028600,0.012000,0.00510,0.043000
31/07/1973,0.050500,0.079700,-0.053100,0.00640,-0.115700
31/08/1973,-0.038200,-0.021300,0.012400,0.00700,0.034600
28/09/1973,0.047500,0.030400,0.020100,0.00680,-0.070000
31/10/1973,-0.008300,-0.004500,0.019400,0.00650,0.068700
30/11/1973,-0.127500,-0.076700,0.038700,0.00560,0.086600
31/12/1973,0.006100,-0.053500,0.038500,0.00640,0.103800
31/01/1974,-0.001700,0.096800,0.060200,0.00630,-0.088500
28/02/1974,-0.004700,-0.001800,0.028100,0.00580,0.003200
29/03/1974,-0.028100,0.026000,-0.003200,0.00560,-0.010500
30/04/1974,-0.052900,-0.007400,0.008500,0.00750,0.021100
31/05/1974,-0.046800,-0.029600,-0.020200,0.00750,-0.003900
28/06/1974,-0.028300,-0.001700,0.007700,0.00600,0.023100
31/07/1974,-0.080500,0.008400,0.051600,0.00700,0.031100
30/08/1974,-0.093500,-0.007300,0.026400,0.00600,0.030000
30/09/1974,-0.117700,0.002700,0.055800,0.00810,0.042400
31/10/1974,0.161000,-0.034600,-0.098700,0.00510,-0.005400
29/11/1974,-0.045100,-0.012100,-0.002000,0.00540,0.021300
31/12/1974,-0.034500,-0.048300,0.001100,0.00700,0.029200
31/01/1975,0.136600,0.111400,0.082800,0.00580,-0.138200
28/02/1975,0.055600,0.001600,-0.044400,0.00430,-0.006100
31/03/1975,0.026600,0.037800,0.023800,0.00410,-0.020400
30/04/1975,0.042300,-0.006500,-0.011400,0.00440,0.013800
30/05/1975,0.051900,0.038300,-0.041000,0.00440,-0.005800
30/06/1975,0.048300,0.008700,0.013800,0.00410,0.000400
31/07/1975,-0.065900,0.027000,0.016900,0.00480,0.004200
29/08/1975,-0.028500,-0.032500,-0.009500,0.00480,-0.001000
30/09/1975,-0.042600,-0.001000,0.003900,0.00530,0.004100
31/10/1975,0.053100,-0.040300,0.002800,0.00560,-0.001600
28/11/1975,0.026400,-0.012000,0.020300,0.00410,-0.004500
31/12/1975,-0.016000,-0.007800,0.016900,0.00480,-0.001100
30/01/1976,0.121600,0.048100,0.086300,0.00470,0.044500
27/02/1976,0.003200,0.070600,0.058700,0.00340,0.003800
31/03/1976,0.023200,-0.011600,-0.001200,0.00400,0.001500
30/04/1976,-0.014900,-0.001100,-0.001600,0.00420,0.005900
28/05/1976,-0.013400,-0.012300,-0.013600,0.00370,-0.011200
30/06/1976,0.040500,-0.013200,0.007100,0.00430,-0.004200
30/07/1976,-0.010700,0.002900,0.017300,0.00470,-0.001300
31/08/1976,-0.005600,-0.020000,0.008100,0.00420,-0.008500
30/09/1976,0.020700,-0.000200,-0.002900,0.00440,0.002200
29/10/1976,-0.024200,0.002200,-0.001800,0.00410,-0.004400
30/11/1976,0.003600,0.023200,0.015100,0.00400,0.029100
31/12/1976,0.056500,0.030300,0.022700,0.00400,0.007300
31/01/1977,-0.040500,0.047600,0.042700,0.00360,0.040000
28/02/1977,-0.019400,0.010400,0.004700,0.00350,0.003600
31/03/1977,-0.013700,0.010000,0.010900,0.00380,0.005500
29/04/1977,0.001500,-0.001200,0.033800,0.00380,0.042100
31/05/1977,-0.014500,0.011800,0.008500,0.00370,0.020300
30/06/1977,0.047100,0.020900,-0.007400,0.00400,0.016600
29/07/1977,-0.016900,0.021600,-0.005600,0.00420,0.003200
31/08/1977,-0.017500,0.014800,-0.027000,0.00440,-0.017000
30/09/1977,-0.002700,0.013400,-0.005200,0.00430,0.020000
31/10/1977,-0.043800,0.012500,0.017500,0.00490,-0.000800
30/11/1977,0.040000,0.037300,0.002600,0.00500,0.020100
30/12/1977,0.002700,0.013200,-0.002900,0.00490,0.015800
31/01/1978,-0.060100,0.022400,0.033600,0.00490,-0.006600
28/02/1978,-0.013800,0.035900,0.008300,0.00460,0.019700
31/03/1978,0.028500,0.034900,0.011800,0.00530,0.013700
28/04/1978,0.078800,0.004500,-0.035400,0.00540,0.008600
31/05/1978,0.017600,0.045600,-0.005200,0.00510,0.028300
30/06/1978,-0.016900,0.016600,0.005700,0.00540,0.027400
31/07/1978,0.051100,0.002300,-0.011500,0.00560,0.041700
31/08/1978,0.037500,0.050600,-0.005100,0.00560,0.028300
29/09/1978,-0.014300,-0.004300,0.018900,0.00620,-0.031400
31/10/1978,-0.119100,-0.098600,0.013800,0.00680,-0.084600
30/11/1978,0.027100,0.029700,-0.021500,0.00700,0.054500
29/12/1978,0.008800,0.012900,-0.021300,0.00780,0.030300
31/01/1979,0.042300,0.036200,0.021900,0.00770,-0.013600
28/02/1979,-0.035600,0.004500,0.011700,0.00730,-0.010600
30/03/1979,0.056800,0.032600,-0.007100,0.00810,0.029300
30/04/1979,-0.000600,0.021500,0.011200,0.00800,0.008100
31/05/1979,-0.022100,0.002100,0.013100,0.00820,-0.005400
29/06/1979,0.038500,0.011700,0.014400,0.00810,0.008400
31/07/1979,0.008200,0.012800,0.018600,0.00770,-0.010700
31/08/1979,0.055300,0.020500,-0.015800,0.00770,-0.002000
28/09/1979,-0.008200,-0.002700,-0.009000,0.00830,0.052800
31/10/1979,-0.081000,-0.033700,-0.018400,0.00870,0.020100
30/11/1979,0.052100,0.028700,-0.032900,0.00990,0.081400
31/12/1979,0.017900,0.041700,-0.021000,0.00950,0.047800
31/01/1980,0.055100,0.016200,0.017500,0.00800,0.075500
29/02/1980,-0.012200,-0.018500,0.006100,0.00890,0.078800
31/03/1980,-0.129000,-0.066400,-0.010100,0.01210,-0.095500
30/04/1980,0.039700,0.010500,0.010600,0.01260,-0.004300
30/05/1980,0.052600,0.021300,0.003800,0.00810,-0.011200
30/06/1980,0.030600,0.016600,-0.007600,0.00610,0.016200
31/07/1980,0.064900,0.041400,-0.064100,0.00530,0.003900
29/08/1980,0.018000,0.039200,-0.026000,0.00640,0.032100
30/09/1980,0.021900,0.009800,-0.045900,0.00750,0.053900
31/10/1980,0.010600,0.024700,-0.027600,0.00950,0.073000
28/11/1980,0.095900,-0.033600,-0.083300,0.00960,0.152200
31/12/1980,-0.045200,-0.002600,0.027900,0.01310,-0.066800
30/01/1981,-0.050400,0.029200,0.067200,0.01040,-0.079500
27/02/1981,0.005700,-0.003400,0.010200,0.01070,-0.013500
31/03/1981,0.035600,0.035400,0.006400,0.01210,0.007400
30/04/1981,-0.021100,0.044000,0.022800,0.01080,-0.009100
29/05/1981,0.001100,0.020000,-0.004200,0.01150,0.037000
30/06/1981,-0.023600,-0.008300,0.051300,0.01350,-0.058100
31/07/1981,-0.015400,-0.021900,-0.005000,0.01240,-0.024500
31/08/1981,-0.070400,-0.019500,0.047600,0.01280,-0.011500
30/09/1981,-0.071700,-0.026500,0.051700,0.01240,0.019500
30/10/1981,0.049200,0.022300,-0.042100,0.01210,0.040100
30/11/1981,0.033600,-0.010300,0.018300,0.01070,-0.002700
31/12/1981,-0.036500,0.012000,0.008100,0.00870,0.013000
29/01/1982,-0.032400,-0.012800,0.031900,0.00800,0.017200
26/02/1982,-0.058600,0.004400,0.060500,0.00920,0.048800
31/03/1982,-0.018700,-0.002100,0.038100,0.00980,0.029600
30/04/1982,0.032700,0.014700,-0.027000,0.01130,-0.004000
28/05/1982,-0.039900,0.005200,0.017500,0.01060,0.025000
30/06/1982,-0.030900,-0.004000,0.015300,0.00960,0.049600
30/07/1982,-0.031900,0.008300,0.000900,0.01050,0.044500
31/08/1982,0.111400,-0.041400,0.009500,0.00760,-0.035200
30/09/1982,0.012900,0.029500,0.002800,0.00510,0.041900
29/10/1982,0.113000,0.023400,-0.036600,0.00590,0.001800
30/11/1982,0.046700,0.046700,-0.018700,0.00630,0.059500
31/12/1982,0.005500,-0.002200,-0.000200,0.00670,0.000400
31/01/1983,0.036000,0.027300,-0.007500,0.00690,-0.017300
28/02/1983,0.025900,0.032700,0.007000,0.00620,0.037700
31/03/1983,0.028200,0.017300,0.020200,0.00630,0.009200
29/04/1983,0.066700,0.005000,0.004900,0.00710,0.017200
31/05/1983,0.005200,0.062400,-0.014000,0.00690,-0.015600
30/06/1983,0.030700,0.009500,-0.039000,0.00670,0.018000
29/07/1983,-0.040700,0.015000,0.056200,0.00740,-0.031300
31/08/1983,-0.005000,-0.042800,0.055400,0.00760,-0.054300
30/09/1983,0.009100,0.006100,0.010100,0.00760,-0.000300
31/10/1983,-0.034400,-0.035700,0.049700,0.00760,-0.045200
30/11/1983,0.021600,0.020100,-0.007200,0.00700,-0.001300
30/12/1983,-0.017800,-0.002700,0.017300,0.00730,0.008400
31/01/1984,-0.019200,-0.003800,0.075800,0.00760,-0.025600
29/02/1984,-0.048200,-0.016900,0.033300,0.00710,0.002200
30/03/1984,0.006300,0.000700,0.004600,0.00730,0.010700
30/04/1984,-0.005100,-0.011600,0.012000,0.00810,0.020700
31/05/1984,-0.059700,0.000600,0.003100,0.00780,0.015100
29/06/1984,0.018200,-0.003000,-0.026600,0.00750,-0.007000
31/07/1984,-0.027400,-0.022100,0.003600,0.00820,0.028500
31/08/1984,0.102800,-0.002400,-0.018200,0.00830,-0.055900
28/09/1984,-0.008000,0.001700,0.052800,0.00860,0.036200
31/10/1984,-0.008400,-0.012300,0.004500,0.01000,0.031600
30/11/1984,-0.017600,-0.006500,0.040600,0.00730,0.016400
31/12/1984,0.018400,-0.005600,-0.002600,0.00640,0.014900
31/01/1985,0.079900,0.033100,-0.053500,0.00650,-0.068200
28/02/1985,0.012200,0.007900,-0.001000,0.00580,0.018800
29/03/1985,-0.008400,-0.010800,0.040700,0.00620,0.015800
30/04/1985,-0.009600,0.001400,0.037200,0.00720,0.030400
31/05/1985,0.050900,-0.022200,-0.009600,0.00660,0.039900
28/06/1985,0.012700,0.005200,0.003800,0.00550,0.035700
31/07/1985,-0.007400,0.028400,-0.016200,0.00620,-0.039100
30/08/1985,-0.010200,-0.003000,0.023200,0.00550,0.018500
30/09/1985,-0.045400,-0.015900,0.012900,0.00600,0.015100
31/10/1985,0.040200,-0.015100,0.007500,0.00650,0.048800
29/11/1985,0.064800,0.002500,-0.028500,0.00610,-0.004700
31/12/1985,0.038800,-0.005100,-0.015400,0.00650,-0.002300
31/01/1986,0.006500,0.012100,0.004400,0.00560,0.030000
28/02/1986,0.071300,-0.005400,-0.007200,0.00530,0.027600
31/03/1986,0.048800,-0.005900,-0.003900,0.00600,0.024100
30/04/1986,-0.013100,0.027800,-0.028700,0.00520,-0.003700
30/05/1986,0.046200,-0.013500,-0.002100,0.00490,0.020500
30/06/1986,0.010300,-0.009600,0.012800,0.00520,0.050700
31/07/1986,-0.064500,-0.033600,0.047000,0.00520,0.018300
29/08/1986,0.060700,-0.041700,0.035100,0.00460,-0.052800
30/09/1986,-0.086000,0.023600,0.032200,0.00450,-0.057900
31/10/1986,0.046600,-0.025000,-0.014200,0.00460,0.044600
28/11/1986,0.011700,-0.019100,-0.000700,0.00390,-0.002600
31/12/1986,-0.032700,0.001300,0.003600,0.00490,0.003500
30/01/1987,0.124700,-0.018100,-0.031600,0.00420,0.022000
27/02/1987,0.043900,0.034900,-0.059100,0.00430,-0.020700
31/03/1987,0.016400,0.004500,0.016100,0.00470,0.016800
30/04/1987,-0.021100,-0.016900,-0.003900,0.00440,0.002200
29/05/1987,0.001100,-0.005000,0.002300,0.00380,-0.007400
30/06/1987,0.039400,-0.021200,0.010400,0.00480,-0.002500
31/07/1987,0.038500,-0.006900,0.006800,0.00460,0.027200
31/08/1987,0.035200,-0.007700,-0.009300,0.00470,-0.008600
30/09/1987,-0.025900,0.005400,0.002700,0.00450,0.007700
30/10/1987,-0.232400,-0.084300,0.042400,0.00600,-0.078600
30/11/1987,-0.077700,0.027200,0.029500,0.00350,-0.011700
31/12/1987,0.068100,0.001300,-0.044300,0.00390,0.058700
29/01/1988,0.042100,-0.007200,0.050100,0.00290,-0.072400
29/02/1988,0.047500,0.033400,-0.017100,0.00460,-0.014700
31/03/1988,-0.022700,0.061500,0.007300,0.00440,0.005800
29/04/1988,0.005600,0.010000,0.016700,0.00460,0.022400
31/05/1988,-0.002900,-0.026000,0.024200,0.00510,0.006300
30/06/1988,0.047900,0.021100,-0.012400,0.00490,-0.029300
29/07/1988,-0.012500,-0.002500,0.022200,0.00510,0.006600
31/08/1988,-0.033100,0.000400,0.021500,0.00590,0.003500
30/09/1988,0.033000,-0.013100,-0.007500,0.00620,0.002700
31/10/1988,0.011500,-0.029300,0.020500,0.00610,0.013300
30/11/1988,-0.022900,-0.017200,0.014100,0.00570,0.003300
30/12/1988,0.014900,0.019500,-0.016900,0.00630,0.004900
31/01/1989,0.061000,-0.022300,0.006000,0.00550,-0.001600
28/02/1989,-0.022500,0.028200,0.010100,0.00610,0.009900
31/03/1989,0.015700,0.006700,0.005800,0.00670,0.035100
28/04/1989,0.043300,-0.006800,-0.014200,0.00670,0.017700
31/05/1989,0.033500,-0.000500,-0.008800,0.00790,0.015200
30/06/1989,-0.013500,-0.010200,0.022500,0.00710,0.004300
31/07/1989,0.072000,-0.041400,-0.027900,0.00700,0.054100
31/08/1989,0.014400,0.005600,0.006000,0.00740,-0.001200
29/09/1989,-0.007600,0.003200,-0.012700,0.00650,0.034000
31/10/1989,-0.036700,-0.032300,-0.011100,0.00680,0.013200
30/11/1989,0.010300,-0.012400,-0.010900,0.00690,0.026000
29/12/1989,0.011600,-0.023600,0.001600,0.00610,0.028000
31/01/1990,-0.078500,-0.012400,0.008500,0.00570,-0.032700
28/02/1990,0.011100,0.009900,0.006400,0.00570,-0.005500
30/03/1990,0.018300,0.015000,-0.029200,0.00640,0.018000
30/04/1990,-0.033600,-0.004600,-0.025900,0.00690,0.023900
31/05/1990,0.084200,-0.025300,-0.038300,0.00680,0.030300
29/06/1990,-0.010900,0.014000,-0.019300,0.00630,0.024000
31/07/1990,-0.019000,-0.031200,-0.000300,0.00680,0.061000
31/08/1990,-0.101500,-0.035700,0.016400,0.00660,0.018800
28/09/1990,-0.061200,-0.036500,0.006400,0.00600,0.057800
31/10/1990,-0.019200,-0.055700,0.001000,0.00680,0.067100
30/11/1990,0.063500,0.004300,-0.031000,0.00570,-0.054800
31/12/1990,0.024600,0.008100,-0.017000,0.00600,0.002900
31/01/1991,0.046900,0.038100,-0.016000,0.00520,-0.064500
28/02/1991,0.071900,0.039500,-0.005800,0.00480,-0.046100
28/03/1991,0.026500,0.039300,-0.013900,0.00440,0.028700
30/04/1991,-0.002800,0.004800,0.015000,0.00530,-0.023600
31/05/1991,0.036500,-0.004000,-0.005200,0.00470,-0.001100
28/06/1991,-0.049400,0.001300,0.011500,0.00420,0.004700
31/07/1991,0.042400,-0.009200,-0.013200,0.00490,0.043200
30/08/1991,0.023200,0.015800,-0.007800,0.00460,0.015700
30/09/1991,-0.015900,0.016400,-0.010800,0.00460,0.017900
31/10/1991,0.012900,0.008100,-0.004700,0.00420,0.030600
29/11/1991,-0.041900,-0.005000,-0.018900,0.00390,0.011400
31/12/1991,0.108400,-0.022400,-0.041700,0.00380,0.081900
31/01/1992,-0.005900,0.084600,0.047100,0.00340,-0.024900
28/02/1992,0.010900,0.008700,0.064700,0.00280,-0.005300
31/03/1992,-0.026600,-0.010400,0.035600,0.00340,-0.002900
