,gvkey,iid,datadate,tic,trt1m,naics,sic,monthly_decimal_returns
682575,4297,01,2006-09-30 00:00:00,KGLJ,6409.091,713290.0,7990.0,64.09091000000001
685035,4313,02,1997-07-31 00:00:00,ELSO,3650.0,721120.0,7990.0,36.5
2791479,15131,01,1997-09-30 00:00:00,3BRAUE,1109.677,312120.0,2082.0,11.09677
3133602,18807,01,2006-01-31 00:00:00,IGMM,189900.0,713290.0,7990.0,1899.0
3213176,19840,01,2003-01-31 00:00:00,BLEG,5900.0,3121.0,2080.0,59.0
3234984,20054,01,2003-12-31 00:00:00,CHCX,1900.0,312120.0,2082.0,19.0
3234989,20054,01,2004-05-31 00:00:00,CHCX,7400.0,312120.0,2082.0,74.0
3235006,20054,01,2005-10-31 00:00:00,CHCX,1800.0,312120.0,2082.0,18.0
3235021,20054,01,2007-01-31 00:00:00,CHCX,4757.143,312120.0,2082.0,47.57143
3235031,20054,01,2007-11-30 00:00:00,CHCX,8233.333,312120.0,2082.0,82.33333
3235041,20054,01,2008-09-30 00:00:00,CHCX,7042.857,312120.0,2082.0,70.42857
3235077,20054,01,2011-09-30 00:00:00,CHCX,9900.0,312120.0,2082.0,99.0
3235101,20054,01,2015-01-31 00:00:00,CHCX,4185.714,312120.0,2082.0,41.85714
3235115,20054,01,2016-03-31 00:00:00,CHCX,4196.0,312120.0,2082.0,41.96
3235172,20054,01,2020-12-31 00:00:00,CHCX,6351.613,312120.0,2082.0,63.516130000000004
3406141,21788,01,2016-12-31 00:00:00,ICNB,2775.0,3121.0,2080.0,27.75
3494269,23019,01,2001-03-31 00:00:00,CGAM,2400.0,713210.0,7990.0,24.0
3494273,23019,01,2001-07-31 00:00:00,CGAM,2400.0,713210.0,7990.0,24.0
3494384,23019,01,2020-06-30 00:00:00,CGAM,5000.0,713210.0,7990.0,50.0
3494387,23019,01,2020-09-30 00:00:00,CGAM,1317.647,713210.0,7990.0,13.17647
3494401,23019,01,2022-01-31 00:00:00,CGAM,9900.0,713210.0,7990.0,99.0
3734265,25347,01,2007-05-31 00:00:00,3BBTCE,1400.0,713210.0,7990.0,14.0
3953739,27975,01,2000-12-31 00:00:00,WNWN,7816.667,713290.0,7990.0,78.16667000000001
4088335,29068,01,2005-01-31 00:00:00,3MBRWQ,39900.0,312120.0,2082.0,399.0
4168766,29768,01,1998-11-30 00:00:00,3STTCE,16566.67,721120.0,7990.0,165.6667
4177933,29867,01,2010-05-31 00:00:00,CCRIQ,1600.0,721120.0,7990.0,16.0
4330743,31401,01,1999-02-28 00:00:00,3NHEI,3900.0,713210.0,7990.0,39.0
4330780,31401,02,2002-03-31 00:00:00,PGMC,1175.0,713210.0,7990.0,11.75
4593310,61197,01,1999-01-31 00:00:00,NTGL,1460.0,713290.0,7990.0,14.6
4593585,61197,01,2022-04-30 00:00:00,NTGL,9900.0,713290.0,7990.0,99.0
4671650,61963,01,2014-02-28 00:00:00,GPLA.1,2870.297,713290.0,7990.0,28.70297
4804167,63414,01,2000-08-31 00:00:00,CIGR,1900.0,312229.0,2100.0,19.0
4804225,63414,01,2005-06-30 00:00:00,CIGR,9900.0,312229.0,2100.0,99.0
4804231,63414,01,2005-12-31 00:00:00,CIGR,9900.0,312229.0,2100.0,99.0
4804248,63414,01,2007-05-31 00:00:00,CIGR,9900.0,312229.0,2100.0,99.0
4898422,64370,01,2004-01-31 00:00:00,IBCO,6900.0,312120.0,2082.0,69.0
4898425,64370,01,2004-04-30 00:00:00,IBCO,6900.0,312120.0,2082.0,69.0
4898428,64370,01,2004-07-31 00:00:00,IBCO,6900.0,312120.0,2082.0,69.0
4898461,64370,01,2007-04-30 00:00:00,IBCO,1300.0,312120.0,2082.0,13.0
4949419,64866,01,2011-04-30 00:00:00,LWSL,1900.0,713210.0,7990.0,19.0
4949457,64866,01,2017-05-31 00:00:00,LWSL,99900.0,713210.0,7990.0,999.0
4959288,64944,01C,2002-11-30 00:00:00,LUK.,4900.0,713210.0,7990.0,49.0
5004378,65312,01,2006-11-30 00:00:00,ROBK,324900.0,713210.0,7990.0,3249.0
5004545,65312,01,2022-07-31 00:00:00,ROBK,1900.0,713210.0,7990.0,19.0
5613178,111322,01,2003-12-31 00:00:00,ITOO,14900.0,713290.0,7990.0,149.0
5613191,111322,01,2005-01-31 00:00:00,ITOO,19900.0,713290.0,7990.0,199.0
5613194,111322,01,2005-04-30 00:00:00,ITOO,4900.0,713290.0,7990.0,49.0
5613196,111322,01,2005-06-30 00:00:00,ITOO,1900.0,713290.0,7990.0,19.0
5613205,111322,01,2006-03-31 00:00:00,ITOO,49900.0,713290.0,7990.0,499.0
5672575,114221,01,1998-11-30 00:00:00,DNBD,4761.905,3121.0,2080.0,47.619049999999994
5672728,114221,01,2011-08-31 00:00:00,DNBD,49900.0,3121.0,2080.0,499.0
5673893,114283,01,2001-08-31 00:00:00,UFBV,1500.0,3121.0,2080.0,15.0
5725562,117014,01,2002-06-30 00:00:00,SNWR,10673.45,713290.0,7990.0,106.73450000000001
5725594,117014,01,2005-02-28 00:00:00,SNWR,1904.04,713290.0,7990.0,19.040399999999998
5725639,117014,01,2008-11-30 00:00:00,SNWR,199900.0,713290.0,7990.0,1999.0
5725736,117014,01,2017-09-30 00:00:00,SNWR,6550.0,713290.0,7990.0,65.5
5869350,126126,01,2006-08-31 00:00:00,ECGR,3900.0,3122.0,2100.0,39.0
5869356,126126,01,2007-02-28 00:00:00,ECGR,8471.429,3122.0,2100.0,84.71429
5869531,126126,01,2021-09-30 00:00:00,ECGR,1775.0,3122.0,2100.0,17.75
6112689,142607,01,2006-05-31 00:00:00,SDSL,5933.333,713290.0,7990.0,59.33333
6213273,147181,01,2009-11-30 00:00:00,INQB,1900.0,713290.0,7990.0,19.0
6288390,150617,01,2003-06-30 00:00:00,WFSN.1,2650.0,312221.0,2111.0,26.5
6334842,153255,01,2003-06-30 00:00:00,TSIXQ,1233.333,312130.0,2084.0,12.33333
6334844,153255,01,2003-08-31 00:00:00,TSIXQ,2438.462,312130.0,2084.0,24.384619999999998
6338357,153669,01,2003-07-31 00:00:00,BBDA,14700.0,31211.0,2080.0,147.0
6338381,153669,01,2005-07-31 00:00:00,BBDA,1100.0,31211.0,2080.0,11.0
6338536,153669,01,2018-06-30 00:00:00,BBDA,9900.0,31211.0,2080.0,99.0
6338584,153669,01,2022-07-31 00:00:00,BBDA,9900.0,31211.0,2080.0,99.0
6431821,159317,01,2004-07-31 00:00:00,SWCC,1393.44,713210.0,7990.0,13.9344
6431823,159317,01,2004-09-30 00:00:00,SWCC,2300.0,713210.0,7990.0,23.0
6431962,159317,01,2018-02-28 00:00:00,SWCC,9900.0,713210.0,7990.0,99.0
6431970,159317,01,2019-02-28 00:00:00,SWCC,59900.0,713210.0,7990.0,599.0
6431975,159317,01,2019-11-30 00:00:00,SWCC,9900.0,713210.0,7990.0,99.0
6431982,159317,01,2020-07-31 00:00:00,SWCC,9900.0,713210.0,7990.0,99.0
6431994,159317,01,2021-08-31 00:00:00,SWCC,9900.0,713210.0,7990.0,99.0
6468044,160804,01,2008-11-30 00:00:00,RSAU,1800.0,3121.0,2080.0,18.0
6972877,178591,01,2008-07-31 00:00:00,DKTS,2900.0,312140.0,2085.0,29.0
6972940,178591,01,2013-10-31 00:00:00,DKTS,1200.0,312140.0,2085.0,12.0
6972979,178591,01,2017-01-31 00:00:00,DKTS,9900.0,312140.0,2085.0,99.0
6972994,178591,01,2018-04-30 00:00:00,DKTS,9900.0,312140.0,2085.0,99.0
6973015,178591,01,2020-01-31 00:00:00,DKTS,9900.0,312140.0,2085.0,99.0
6973017,178591,01,2020-03-31 00:00:00,DKTS,9900.0,312140.0,2085.0,99.0
6973021,178591,01,2020-07-31 00:00:00,DKTS,9900.0,312140.0,2085.0,99.0
6973038,178591,01,2021-12-31 00:00:00,DKTS,9900.0,312140.0,2085.0,99.0
7033840,179681,01,2012-07-31 00:00:00,ICNB.1,5233.333,312140.0,2085.0,52.33333
7100862,182410,01,2005-11-30 00:00:00,NWMD,1920.0,713290.0,7990.0,19.2
7100873,182410,01,2007-01-31 00:00:00,NWMD,1354.545,713290.0,7990.0,13.54545
7142893,183449,01,2016-05-31 00:00:00,HKBV,99900.0,3121.0,2080.0,999.0
7142919,183449,01,2019-11-30 00:00:00,HKBV,9900.0,3121.0,2080.0,99.0
7142924,183449,01,2020-04-30 00:00:00,HKBV,9900.0,3121.0,2080.0,99.0
7142927,183449,01,2020-07-31 00:00:00,HKBV,9900.0,3121.0,2080.0,99.0
7142933,183449,01,2021-02-28 00:00:00,HKBV,29900.0,3121.0,2080.0,299.0
7142948,183449,01,2022-07-31 00:00:00,HKBV,9900.0,3121.0,2080.0,99.0
7218551,184767,90,2022-01-31 00:00:00,BORNY,158000000.0,312140.0,2085.0,1580000.0
7218555,184767,90,2022-06-30 00:00:00,BORNY,1299900.0,312140.0,2085.0,12999.0
7220537,184806,01,2019-06-30 00:00:00,RCMW,10400.0,3122.0,2100.0,104.0
7237081,185191,01,2021-11-30 00:00:00,LINUF,9900.0,713290.0,7990.0,99.0
7264415,185627,01,2010-10-31 00:00:00,BEER.1,1940.0,312120.0,2082.0,19.4
7310953,186651,01,2013-01-31 00:00:00,ELRA,40900.0,7132.0,7990.0,409.0
7311034,186651,01,2019-10-31 00:00:00,ELRA,9900.0,7132.0,7990.0,99.0
7311041,186651,01,2020-05-31 00:00:00,ELRA,9900.0,7132.0,7990.0,99.0
7317021,186768,01,2011-02-28 00:00:00,VAEV.2,3211.905,3121.0,2080.0,32.11905
7317033,186768,01,2012-02-29 00:00:00,VAEV.2,1144.443,3121.0,2080.0,11.44443
7391472,194560,01,2012-02-29 00:00:00,GWIN,8233.333,713290.0,7990.0,82.33333
7391534,194560,01,2017-04-30 00:00:00,GWIN,1058.416,713290.0,7990.0,10.584159999999999
7391574,194560,01,2020-08-31 00:00:00,GWIN,5400.0,713290.0,7990.0,54.0
2670393,14501,01,31/01/2015,NUZE,5900.0,311920.0,2090.0,
2919951,16577,01,30/06/2020,HRSR,4345.545,311920.0,2090.0,
2919969,16577,01,31/12/2021,HRSR,1500.0,311920.0,2090.0,
4549720,39883,01,30/04/2022,WFGCF,8636.364,311920.0,2090.0,
4549724,39883,01,31/08/2022,WFGCF,18737.5,311920.0,2090.0,
6216717,147308,01,30/04/2002,HCEI,439900.0,311920.0,2090.0,
6216781,147308,01,31/08/2007,HCEI,39130.77,311920.0,2090.0,
6216791,147308,01,30/06/2008,HCEI,899900.0,311920.0,2090.0,
6216803,147308,01,30/06/2009,HCEI,18361.54,311920.0,2090.0,
6216806,147308,01,30/09/2009,HCEI,1042.857,311920.0,2090.0,
6216857,147308,01,31/12/2013,HCEI,1539.344,311920.0,2090.0,
6216955,147308,01,28/02/2022,HCEI,9900.0,311920.0,2090.0,
6549308,163105,01,31/12/2007,3PLFF,6233.333,311920.0,2090.0,
6857729,176554,01,30/04/2008,JAMN,2280.952,311920.0,2090.0,
6857737,176554,01,31/12/2008,JAMN,1240.0,311920.0,2090.0,
6857870,176554,01,31/01/2020,JAMN,9900.0,311920.0,2090.0,
6857874,176554,01,31/05/2020,JAMN,9900.0,311920.0,2090.0,
