datadate,3PLFF,BGMTQ,BKCT,BRCC,CHF.,CTEA,FARM,FHAI,GMCR,HCEI,HRSR,ICGL.1,JAMN,KDP,MOKA,NUZE,PEET,PLAG,RVACU,SBEAU,SWP.,SWSSF,UOLI,WEST,WFGCF
1980-03-31,,,,,-0.10000099999999999,,-0.111111,,,,,,,,,,,,,,,,,,
1980-04-30,,,,,0.0,,0.071875,,,,,,,,,,,,,,,,,,
1980-05-31,,,,,0.037038,,-0.029411999999999997,,,,,,,,,,,,,,,,,,
1980-06-30,,,,,0.242857,,0.060606,,,,,,,,,,,,,,,,,,
1980-07-31,,,,,0.058823999999999994,,0.265714,,,,,,,,,,,,,,,,,,
1980-08-31,,,,,0.33333399999999996,,0.102273,,,,,,,,,,,,,,,,,,
1980-09-30,,,,,-0.020834000000000002,,0.030928,,,,,,,,,,,,,,,,,,
1980-10-31,,,,,0.06383,,0.11699999999999999,,,,,,,,,,,,,,,,,,
1980-11-30,,,,,0.1,,0.144144,,,,,,,,,,,,,,,,,,
1980-12-31,,,,,0.021818,,-0.031495999999999996,,,,,,,,,,,,,,,,,,
1981-01-31,,,,,-0.018181,,0.070732,,,,,,,,,,,,,,,,,,
1981-02-28,,,,,-0.018519,,0.145038,,,,,,,,,,,,,,,,,,
1981-03-31,,,,,0.037736,,-0.053333000000000005,,,,,,,,,,,,,,,,,,
1981-04-30,,,,,0.254546,,0.026056,,,,,,,,,,,,,,,,,,
1981-05-31,,,,,0.173913,,0.0,,,,,,,,,,,,,,,,,,
1981-06-30,,,,,0.192593,,0.034483,,,,,,,,,,,,,,,,,,
1981-07-31,,,,,-0.13684200000000002,,0.032,,,,,,,,,,,,,,,,,,
1981-08-31,,,,,-0.012195000000000001,,-0.220779,,,,,,,,,,,,,,,,,,
1981-09-30,,,,,0.111111,,-0.15,,,,,,,,,,,,,,,,,,
1981-10-31,,,,,0.177778,,0.17451,,,,,,,,,,,,,,,,,,
1981-11-30,,,,,-0.028302,,-0.008403,,,,,,,,,,,,,,,,,,
1981-12-31,,,,,-0.168932,,-0.059322,,,,,,,,,,,,,,,,,,
1982-01-31,,,,,0.047618999999999995,,-0.01982,,,,,,,,,,,,,,,,,,
1982-02-28,,,,,-0.056818,,-0.064815,,,,,,,,,,,,,,,,,,
1982-03-31,,,,,0.036145000000000004,,0.029703,,,,,,,,,,,,,,,,,,
1982-04-30,,,,,0.290698,,0.286538,,,,,,,,,,,,,,,,,,
1982-05-31,,,,,-0.036036,,-0.082707,,,,,,,,,,,,,,,,,,
1982-06-30,,,,,-0.028037,,-0.04918,,,,,,,,,,,,,,,,,,
1982-07-31,,,,,0.303846,,-0.044828,,,,,,,,,,,,,,,,,,
1982-08-31,,,,,-0.037313,,-0.036364,,,,,,,,,,,,,,,,,,
1982-09-30,,,,,0.0,,-0.009434,,,,,,,,,,,,,,,,,,
1982-10-31,,,,,-0.054264,,-0.011429,,,,,,,,,,,,,,,,,,
1982-11-30,,,,,-0.139344,,0.184466,,,,,,,,,,,,,,,,,,
1982-12-31,,,,,0.081905,,0.016393,,,,,,,,,,,,,,,,,,
1983-01-31,,,,,0.0,,0.03871,,,,,,,,,,,,,,,,,,
1983-02-28,,,,,0.0,,0.046875,,,,,,,,,,,,,,,,,,
1983-03-31,,,,,0.19642800000000002,,0.041045,,,,,,,,,,,,,,,,,,
1983-04-30,,,,,0.014924999999999999,,0.037993,,,,,,,,,,,,,,,,,,
1983-05-31,,,,,0.139704,,-0.069444,,,,,,,,,,,,,,,,,,
1983-06-30,,,,,0.08387,,0.0,,,,,,,,,,,,,,,,,,
1983-07-31,,,,,-0.053571,,-0.016418,,,,,,,,,,,,,,,,,,
1983-08-31,,,,,-0.019107,,-0.015267,,,,,,,,,,,,,,,,,,
1983-09-30,,,,,0.038961,,0.031008,,,,,,,,,,,,,,,,,,
1983-10-31,,,,,-0.03125,,-0.084211,,,,,,,,,,,,,,,,,,
1983-11-30,,,,,-0.348386,,0.024793,,,,,,,,,,,,,,,,,,
1983-12-31,,,,,-0.009901,,0.032258,,,,,,,,,,,,,,,,,,
1984-01-31,,,,,-0.020408,,-0.05625,,,,,,,,,,,,,,,,,,
1984-02-29,,,,,0.072917,,0.0,,,,,,,,,,,,,,,,,,
1984-03-31,,,,,-0.058253000000000006,,-0.033333,,,,,,,,,,,,,,,,,,
1984-04-30,,,,,0.123712,,0.041379,,,,,,,,,,,,,,,,,,
1984-05-31,,,,,-0.146789,,-0.05,,,,,,,,,,,,,,,,,,
1984-06-30,,,,,-0.025377,,-0.013158000000000001,,,,,,,,,,,,,,,,,,
1984-07-31,,,,,-0.159091,,0.073778,,,,,,,,,,,,,,,,,,
1984-08-31,,,,,0.10810800000000001,,0.116667,,,,,,,,,,,,,,,,,,
1984-09-30,,,,,-0.024390000000000002,,0.014924999999999999,,,,,,,,,,,,,,,,,,
1984-10-31,,,,,-0.025,,0.035294,,,,,,,,,,,,,,,,,,
1984-11-30,,,,,-0.11538500000000002,,-0.028571,,,,,,,,,,,,,,,,,,
1984-12-31,,,,,-0.014493,,0.0,,,,,,,,,,,,,,,,,,
1985-01-31,,,,,0.044118000000000004,,-0.016176,,,,,,,,,,,,,,,,,,
1985-02-28,,,,,-0.070423,,0.037593999999999995,,,,,,,,,,,,,,,,,,
1985-03-31,,,,,0.16666699999999998,,0.0,,,,,,,,,,,,,,,,,,
1985-04-30,,,,,-0.16883099999999998,,0.034783,,,,,,,,,,,,,,,,,,
1985-05-31,,,,,0.015625,,0.059859,,,,,,,,,,,,,,,,,,
1985-06-30,,,,,0.045846,,0.009967,,,,,,,,,,,,,,,,,,
1985-07-31,,,,,0.015152,,0.051316,,,,,,,,,,,,,,,,,,
1985-08-31,,,,,0.029851000000000003,,0.018868,,,,,,,,,,,,,,,,,,
1985-09-30,,,,,-0.043478,,-0.012346,,,,,,,,,,,,,,,,,,
1985-10-31,,,,,-0.030303,,0.0675,,,,,,,,,,,,,,,,,,
1985-11-30,,,,,-0.03125,,0.18823499999999999,,,,,,,,,,,,,,,,,,
1985-12-31,,,,,0.193549,,-0.059406,,,,,,,,,,,,,,,,,,
1986-01-31,,,,,0.0,,0.015789,,,,,,,,,,,,,,,,,,
1986-02-28,,,,,0.27027,,-0.010417000000000001,,,,,,,,,,,,,,,,,,
1986-03-31,,,,,0.021277,,0.05,,,,,,,,,,,,,,,,,,
1986-04-30,,,,,-0.135417,,0.002506,,,,,,,,,,,,,,,,,,
1986-05-31,,,,,0.036145000000000004,,0.045225999999999995,,,,,,,,,,,,,,,,,,
1986-06-30,,,,,0.116232,,0.038462,,,,,,,,,,,,,,,,,,
1986-07-31,,,,,0.040773000000000004,,-0.078704,,,,,,,,,,,,,,,,,,
1986-08-31,,,,,-0.134021,,-0.040404,,,,,,,,,,,,,,,,,,
1986-09-30,,,,,-0.19047599999999998,,-0.052632000000000005,,,,,,,,,,,,,,,,,,
1986-10-31,,,,,0.0,,0.127778,,,,,,,,,,,,,,,,,,
1986-11-30,,,,,0.058823999999999994,,0.009901,,,,,,,,,,,,,,,,,,
1986-12-31,,,,,0.027778,,0.0,,,,,,,,,,,,,,,,,,
1987-01-31,,,,,-0.027027000000000002,,0.034314,,,,,,,,,,,,,,,,,,
1987-02-28,,,,,0.069444,,0.21904800000000002,,,,,,,,,,,,,,,,,,
1987-03-31,,,,,-0.116883,,0.09375,,,,,,,,,,,,,,,,,,
1987-04-30,,,,,-0.044118000000000004,,-0.039286,,,,,,,,,,,,,,,,,,
1987-05-31,,,,,-0.030769,,0.074627,,,,,,,,,,,,,,,,,,
1987-06-30,,,,,0.015872999999999998,,0.020833,,,,,,,,,,,,,,,,,,
1987-07-31,,,,,0.094375,,0.010204,,,,,,,,,,,,,,,,,,
1987-08-31,,,,,0.058823999999999994,,-0.12162200000000001,,,,,,,,,,,,,,,,,,
1987-09-30,,,,,0.013889,,0.107692,,,,,,,,,,,,,,,,,,
1987-10-31,,,,,-0.342466,,-0.31597200000000003,,,,,,,,,,,,,,,,,,
1987-11-30,,,,,0.0,,0.142857,,,,,,,,,,,,,,,,,,
1987-12-31,,,,,-0.020833,,-0.017857,,,,,,,,,,,,,,,,,,
1988-01-31,,,,,0.085107,,-0.022727,,,,,,,,,,,,,,,,,,
1988-02-29,,,,,0.117647,,0.06542099999999999,,,,,,,,,,,,,,,,,,
1988-03-31,,,,,0.070176,,0.052632000000000005,,,,,,,,,,,,,,,,,,
1988-04-30,,,,,0.22950800000000002,,-0.0041670000000000006,,,,,,,,,,,,,,,,,,
1988-05-31,,,,,0.06666699999999999,,-0.008403,,,,,,,,,,,,,,,,,,
1988-06-30,,,,,0.0375,,0.084746,,,,,,,,,,,,,,,,,,
1988-07-31,,,,,-0.11891600000000001,,0.035156,,,,,,,,,,,,,,,,,,
1988-08-31,,,,,0.070422,,-0.075758,,,,,,,,,,,,,,,,,,
1988-09-30,,,,,-0.013158000000000001,,0.04918,,,,,,,,,,,,,,,,,,
1988-10-31,,,,,-0.12,,0.050781,,,,,,,,,,,,,,,,,,
1988-11-30,,,,,-0.030303,,-0.014924999999999999,,,,,,,,,,,,,,,,,,
1988-12-31,,,,,-0.015625,,-0.030303,,,,,,,,,,,,,,,,,,
1989-01-31,,,,,0.07936499999999999,,0.042969,,,,,,,,,,,,,,,,,,
1989-02-28,,,,,-0.029411999999999997,,-0.0075190000000000005,,,,,,,,,,,,,,,,,,
1989-03-31,,,,,-0.030303,,0.003788,,,,,,,,,,,,,,,,,,
1989-04-30,,,,,0.125,,0.144151,,,,,,,,,,,,,,,,,,
1989-05-31,,,,,-0.013889,,0.006623,,,,,,,,,,,,,,,,,,
1989-06-30,,,,,-0.013521,,0.039474,,,,,,,,,,,,,,,,,,
1989-07-31,,,,,-0.029411999999999997,,0.022785000000000003,,,,,,,,,,,,,,,,,,
1989-08-31,,,,,-0.045454,,0.031056,,,,,,,,,,,,,,,,,,
1989-09-30,,,,,-0.12698399999999999,,0.0,,,,,,,,,,,,,,,,,,
1989-10-31,,,,,-0.036363,,-0.020482,,,,,,,,,,,,,,,,,,
1989-11-30,,,,,-0.037736,,0.037037,,,,,,,,,,,,,,,,,,
1989-12-31,,,,,0.039216,,0.107143,,,,,,,,,,,,,,,,,,
1990-01-31,,,,,-0.226415,,-0.10430099999999999,,,,,,,,,,,,,,,,,,
1990-02-28,,,,,0.121951,,0.024096000000000003,,,,,,,,,,,,,,,,,,
1990-03-31,,,,,0.108696,,-0.035294,,,,,,,,,,,,,,,,,,
1990-04-30,,,,,-0.039216,,-0.020732,,,,,,,,,,,,,,,,,,
1990-05-31,,,,,0.12244899999999999,,0.0625,,,,,,,,,,,,,,,,,,
1990-06-30,,,,,0.273455,,0.011765000000000001,,,,,,,,,,,,,,,,,,
1990-07-31,,,,,-0.102941,,-0.019186,,,,,,,,,,,,,,,,,,
1990-08-31,,,,,-0.18032800000000002,,-0.053571,,,,,,,,,,,,,,,,,,
1990-09-30,,,,,-0.26,,0.0,,,,,,,,,,,,,,,,,,
1990-10-31,,,,,-0.027027000000000002,,0.010692,,,,,,,,,,,,,,,,,,
1990-11-30,,,,,0.222223,,-0.0125,,,,,,,,,,,,,,,,,,
1990-12-31,,,,,0.068182,,0.08860799999999999,,,,,,,,,,,,,,,,,,
1991-01-31,,,,,0.0,,-0.030813999999999998,,,,,,,,,,,,,,,,,,
1991-02-28,,,,,0.340426,,0.066265,,,,,,,,,,,,,,,,,,
1991-03-31,,,,,-0.031745999999999996,,0.045198,,,,,,,,,,,,,,,,,,
1991-04-30,,,,,0.04918,,0.063243,,,,,,,,,,,,,,,,,,
1991-05-31,,,,,-0.015625,,-0.020408,,,,,,,,,,,,,,,,,,
1991-06-30,,,,,-0.015872999999999998,,-0.010417000000000001,,,,,,,,,,,,,,,,,,
1991-07-31,,,,,0.013387,,-0.006842,,,,,,,,,,,,,,,,,,
1991-08-31,,,,,0.0,,0.06383,,,,,,,,,,,,,,,,,,
1991-09-30,,,,,0.147541,,-0.0325,,,,,,,,,,,,,,,,,,
1991-10-31,,,,,-0.08571400000000001,,0.058398000000000005,,,,,,,,,,,,,,,,,,
1991-11-30,,,,,0.046875,,-0.039216,,,,,,,,,,,,,,,,,,
1991-12-31,,,,,0.0,,0.071429,,,,,,,,,,,,,,,,,,
1992-01-31,,,,,0.029851000000000003,,0.18476199999999998,,,,,,,,,,,,,,,,,,
1992-02-29,,,,,-0.115942,,-0.008065,,,,,,,,,,,,,,,,,,
1992-03-31,,,,,-0.098361,,-0.024390000000000002,,,,,,,,,,,,,,,,,,
1992-04-30,,,,,0.036364,,0.024167,,,,,,,,,,,,,,,,,,
1992-05-31,,,,,-0.017544,,-0.028571,,,,,,,,,,,,,,,,,,
1992-06-30,,,,,-0.017857,,-0.02521,,,,,,,,,,,,,,,,,,
1992-07-31,,,,,0.217273,,-0.009483,,,,,,,,,,,,,,,,,,
1992-08-31,,,,,-0.153846,,0.022926000000000002,,,,,,,,,,,,,,,,,,
1992-09-30,,,,,0.036364,,-0.025613999999999998,,,,,,,,,,,,,,,,,,
1992-10-31,,,,,-0.017544,,-0.049726,,,,,,,,,,,,,,,,,,
1992-11-30,,,,,0.017857,,0.064815,,,,,,,,,,,,,,,,,,
1992-12-31,,,,,0.21052600000000002,,0.026087,,,,,,,,,,,,,,,,,,
1993-01-31,,,,,0.144928,,0.054661,,,,,,,,,,,,,,,,,,
1993-02-28,,,,,-0.037975,,0.016129,,,,,,,,,,,,,,,,,,
1993-03-31,,,,,-0.052632000000000005,,0.12698399999999999,,,,,,,,,,,,,,,,,,
1993-04-30,,,,,-0.027778,,0.052465000000000005,,,,,,,,,,,,,,,,,,
1993-05-31,,,,,0.08571400000000001,,0.033557000000000003,,,,,,,,,,,,,,,,,,
1993-06-30,,,,,-0.118421,,-0.019481,,,,,,,,,,,,,,,,,,
1993-07-31,,,,,0.014627,,0.00298,,,,,,,,,,,,,,,,,,
1993-08-31,,,,,-0.045454999999999995,0.008929,-0.039735,,,,,,,,,,,,,,,,,,
1993-09-30,,,,,0.12698399999999999,0.061947,0.02069,,,,,,,,,,,,,,,,,,
1993-10-31,,,,,0.084507,-0.05,0.037162,,0.09434,,,,,,,,,,,,,,,,
1993-11-30,,,,,-0.077922,-0.04386,-0.117647,,-0.068966,,,,,,,,,,,,,,,,
1993-12-31,,,,,-0.098592,-0.091743,0.044444,,-0.231481,,,,,,,,,,,,,,,,
