,Portfolio_Returns,ExRm,SMB,HML,rf,MOM,Stim_Portfolio_Returns,USREC
1985-12-31,0.0670715,0.0388,-0.0051,-0.0154,0.0065,-0.0023,0.06057150000000001,0
1986-01-31,0.0078945,0.0065,0.0121,0.0044,0.0056,0.03,0.0022945000000000005,0
1986-02-28,0.1299265,0.0713,-0.0054,-0.0072,0.0053,0.0276,0.1246265,0
1986-03-31,0.035638500000000004,0.0488,-0.0059,-0.0039,0.006,0.0241,0.029638500000000005,0
1986-04-30,-0.0664555,-0.0131,0.0278,-0.0287,0.0052,-0.0037,-0.0716555,0
1986-05-31,0.040685499999999944,0.0462,-0.0135,-0.0021,0.0049,0.0205,0.03578549999999994,0
1986-06-30,0.077347,0.0103,-0.0096,0.0128,0.0052,0.0507,0.072147,0
1986-07-31,-0.0189655,-0.0645,-0.0336,0.047,0.0052,0.0183,-0.0241655,0
1986-08-31,-0.0872125,0.0607,-0.0417,0.0351,0.0046,-0.0528,-0.09181249999999999,0
1986-09-30,-0.12155399999999994,-0.086,0.0236,0.0322,0.0045,-0.0579,-0.12605399999999994,0
1986-10-31,0.063889,0.0466,-0.025,-0.0142,0.0046,0.0446,0.059289,0
1986-11-30,0.03436249999999995,0.0117,-0.0191,-0.0007,0.0039,-0.0026,0.030462499999999948,0
1986-12-31,0.013889,-0.0327,0.0013,0.0036,0.0049,0.0035,0.008989,0
1987-01-31,0.003643499999999999,0.1247,-0.0181,-0.0316,0.0042,0.022,-0.0005565000000000006,0
1987-02-28,0.14424599999999999,0.0439,0.0349,-0.0591,0.0043,-0.0207,0.139946,0
1987-03-31,-0.0115665,0.0164,0.0045,0.0161,0.0047,0.0168,-0.0162665,0
1987-04-30,-0.041702,-0.0211,-0.0169,-0.0039,0.0044,0.0022,-0.046102000000000004,0
1987-05-31,0.021928999999999997,0.0011,-0.005,0.0023,0.0038,-0.0074,0.018128999999999996,0
1987-06-30,0.018352999999999953,0.0394,-0.0212,0.0104,0.0048,-0.0025,0.013552999999999954,0
1987-07-31,0.0522895,0.0385,-0.0069,0.0068,0.0046,0.0272,0.0476895,0
1987-08-31,-0.03139900000000005,0.0352,-0.0077,-0.0093,0.0047,-0.0086,-0.036099000000000055,0
1987-09-30,0.0607905,-0.0259,0.0054,0.0027,0.0045,0.0077,0.0562905,0
1987-10-31,-0.329219,-0.2324,-0.0843,0.0424,0.006,-0.0786,-0.335219,0
1987-11-30,0.0714285,-0.0777,0.0272,0.0295,0.0035,-0.0117,0.0679285,0
1987-12-31,-0.019345,0.0681,0.0013,-0.0443,0.0039,0.0587,-0.023245000000000002,0
1988-01-31,0.031190000000000002,0.0421,-0.0072,0.0501,0.0029,-0.0724,0.028290000000000003,0
1988-02-29,0.09153399999999995,0.0475,0.0334,-0.0171,0.0046,-0.0147,0.08693399999999996,0
1988-03-31,0.061404,-0.0227,0.0615,0.0073,0.0044,0.0058,0.057004,0
1988-04-30,0.11267049999999999,0.0056,0.01,0.0167,0.0046,0.0224,0.10807049999999999,0
1988-05-31,0.029131999999999953,-0.0029,-0.026,0.0242,0.0051,0.0063,0.024031999999999953,0
1988-06-30,0.061123,0.0479,0.0211,-0.0124,0.0049,-0.0293,0.056222999999999995,0
1988-07-31,-0.04188,-0.0125,-0.0025,0.0222,0.0051,0.0066,-0.04698,0
1988-08-31,-0.0026680000000000037,-0.0331,0.0004,0.0215,0.0059,0.0035,-0.008568000000000003,0
1988-09-30,0.018011,0.033,-0.0131,-0.0075,0.0062,0.0027,0.011810999999999999,0
1988-10-31,-0.0346095,0.0115,-0.0293,0.0205,0.0061,0.0133,-0.0407095,0
1988-11-30,-0.02261399999999995,-0.0229,-0.0172,0.0141,0.0057,0.0033,-0.02831399999999995,0
1988-12-31,-0.022964,0.0149,0.0195,-0.0169,0.0063,0.0049,-0.029264,0
1989-01-31,0.061166999999999944,0.061,-0.0223,0.006,0.0055,-0.0016,0.055666999999999946,0
1989-02-28,-0.01846549999999995,-0.0225,0.0282,0.0101,0.0061,0.0099,-0.024565499999999952,0
1989-03-31,-0.0132575,0.0157,0.0067,0.0058,0.0067,0.0351,-0.0199575,0
1989-04-30,0.13457550000000001,0.0433,-0.0068,-0.0142,0.0067,0.0177,0.1278755,0
1989-05-31,-0.003633,0.0335,-0.0005,-0.0088,0.0079,0.0152,-0.011533000000000002,0
1989-06-30,0.012976500000000002,-0.0135,-0.0102,0.0225,0.0071,0.0043,0.0058765000000000015,0
1989-07-31,-0.00331349999999995,0.072,-0.0414,-0.0279,0.007,0.0541,-0.010313499999999951,0
1989-08-31,-0.0071990000000000005,0.0144,0.0056,0.006,0.0074,-0.0012,-0.014599,0
1989-09-30,-0.06349199999999995,-0.0076,0.0032,-0.0127,0.0065,0.034,-0.06999199999999996,0
1989-10-31,-0.0284225,-0.0367,-0.0323,-0.0111,0.0068,0.0132,-0.0352225,0
1989-11-30,-0.0003494999999999991,0.0103,-0.0124,-0.0109,0.0069,0.026,-0.007249499999999999,0
1989-12-31,0.07317950000000001,0.0116,-0.0236,0.0016,0.0061,0.028,0.06707950000000001,0
1990-01-31,-0.16535799999999995,-0.0785,-0.0124,0.0085,0.0057,-0.0327,-0.17105799999999996,0
1990-02-28,0.0730235,0.0111,0.0099,0.0064,0.0057,-0.0055,0.06732350000000001,0
1990-03-31,0.036701,0.0183,0.015,-0.0292,0.0064,0.018,0.030300999999999998,0
1990-04-30,-0.029974,-0.0336,-0.0046,-0.0259,0.0069,0.0239,-0.036874000000000004,0
1990-05-31,0.09247449999999996,0.0842,-0.0253,-0.0383,0.0068,0.0303,0.08567449999999996,0
1990-06-30,0.14261000000000001,-0.0109,0.014,-0.0193,0.0063,0.024,0.13631000000000001,0
1990-07-31,-0.06106350000000001,-0.019,-0.0312,-0.0003,0.0068,0.061,-0.06786350000000001,0
1990-08-31,-0.1169495,-0.1015,-0.0357,0.0164,0.0066,0.0188,-0.12354949999999999,1
1990-09-30,-0.13,-0.0612,-0.0365,0.0064,0.006,0.0578,-0.136,1
1990-10-31,-0.0081675,-0.0192,-0.0557,0.001,0.0068,0.0671,-0.014967499999999998,1
1990-11-30,0.1048615,0.0635,0.0043,-0.031,0.0057,-0.0548,0.0991615,1
1990-12-31,0.07839499999999995,0.0246,0.0081,-0.017,0.006,0.0029,0.07239499999999995,1
1991-01-31,-0.01540699999999995,0.0469,0.0381,-0.016,0.0052,-0.0645,-0.020606999999999952,1
1991-02-28,0.2033455,0.0719,0.0395,-0.0058,0.0048,-0.0461,0.1985455,1
1991-03-31,0.006726000000000051,0.0265,0.0393,-0.0139,0.0044,0.0287,0.002326000000000051,1
1991-04-30,0.0562115,-0.0028,0.0048,0.015,0.0053,-0.0236,0.0509115,0
1991-05-31,-0.018016499999999998,0.0365,-0.004,-0.0052,0.0047,-0.0011,-0.022716499999999997,0
1991-06-30,-0.01314499999999995,-0.0494,0.0013,0.0115,0.0042,0.0047,-0.01734499999999995,0
1991-07-31,0.0032725,0.0424,-0.0092,-0.0132,0.0049,0.0432,-0.0016275,0
1991-08-31,0.031915,0.0232,0.0158,-0.0078,0.0046,0.0157,0.027315,0
1991-09-30,0.0575205,-0.0159,0.0164,-0.0108,0.0046,0.0179,0.0529205,0
1991-10-31,-0.013658,0.0129,0.0081,-0.0047,0.0042,0.0306,-0.017858,0
1991-11-30,0.0038294999999999996,-0.0419,-0.005,-0.0189,0.0039,0.0114,-7.050000000000025e-05,0
1991-12-31,0.0357145,0.1084,-0.0224,-0.0417,0.0038,0.0819,0.031914500000000005,0
1992-01-31,0.10730649999999994,-0.0059,0.0846,0.0471,0.0034,-0.0249,0.10390649999999994,0
1992-02-29,-0.0620035,0.0109,0.0087,0.0647,0.0028,-0.0053,-0.0648035,0
1992-03-31,-0.0613755,-0.0266,-0.0104,0.0356,0.0034,-0.0029,-0.0647755,0
1992-04-30,0.0302655,0.0107,-0.0606,0.0434,0.0032,-0.0258,0.0270655,0
1992-05-31,-0.0230575,0.003,0.0041,0.0119,0.0028,0.0021,-0.025857500000000002,0
1992-06-30,-0.0215335,-0.0234,-0.0307,0.0324,0.0032,-0.0058,-0.024733500000000002,0
1992-07-31,0.103895,0.0377,-0.0047,-0.0056,0.0031,0.0156,0.100795,0
1992-08-31,-0.06546,-0.0238,-0.0013,-0.011,0.0026,-0.0051,-0.06806000000000001,0
1992-09-30,0.00537500000000005,0.0119,0.0054,-0.0026,0.0026,0.0149,0.00277500000000005,0
1992-10-31,-0.033635,0.0102,0.0209,-0.0198,0.0023,0.0248,-0.035934999999999995,0
1992-11-30,0.041336,0.0413,0.0376,-0.0135,0.0023,-0.0015,0.039036,0
1992-12-31,0.1183065,0.0153,0.0169,0.0262,0.0028,0.0431,0.1155065,0
1993-01-31,0.09979450000000001,0.0093,0.0189,0.0594,0.0023,0.0483,0.09749450000000001,0
1993-02-28,-0.010923,0.0012,-0.0348,0.0642,0.0022,0.0314,-0.013123000000000001,0
1993-03-31,0.03717599999999995,0.023,0.0024,0.0118,0.0025,0.0373,0.03467599999999995,0
1993-04-30,0.012343499999999999,-0.0305,-0.0067,0.0249,0.0024,0.0038,0.0099435,0
1993-05-31,0.059635499999999994,0.0289,0.0204,-0.0342,0.0022,0.0022,0.057435499999999994,0
1993-06-30,-0.068951,0.0031,-0.0029,0.0275,0.0025,0.0455,-0.071451,0
1993-07-31,0.008803499999999999,-0.0034,0.0096,0.0285,0.0024,0.0316,0.0064034999999999995,0
1993-08-31,-0.025420333333333302,0.0371,0.0013,0.0013,0.0025,0.0265,-0.0279203333333333,0
1993-09-30,0.06987366666666663,-0.0012,0.0304,-0.0031,0.0026,0.0337,0.06727366666666662,0
1993-10-31,0.04150225,0.0141,0.0203,-0.0276,0.0022,-0.0272,0.03930225,0
1993-11-30,-0.07709875,-0.0189,-0.0125,-0.0074,0.0025,-0.0474,-0.07959875,0
1993-12-31,-0.094343,0.0165,0.0123,0.0032,0.0023,0.0236,-0.09664299999999999,0
1994-01-31,0.04450659999999998,0.0287,0.0034,0.0115,0.0025,0.0,0.04200659999999998,0
1994-02-28,-0.0308918,-0.0255,0.028,-0.0154,0.0021,-0.003,-0.0329918,0
1994-03-31,-0.06715540000000002,-0.0478,-0.0108,0.016,0.0027,-0.0127,-0.06985540000000001,0
1994-04-30,-0.04883299999999998,0.0068,-0.0093,0.0166,0.0027,0.0039,-0.05153299999999998,0
1994-05-31,-0.0717914,0.0058,-0.0215,0.0067,0.0031,-0.0219,-0.07489140000000001,0
1994-06-30,-0.07931639999999998,-0.0303,-0.0041,0.0167,0.0031,-0.0087,-0.08241639999999999,0
1994-07-31,-0.06701339999999997,0.0282,-0.0181,0.0058,0.0028,0.0018,-0.06981339999999997,0
1994-08-31,0.07513599999999998,0.0401,0.0145,-0.0251,0.0037,0.0155,0.07143599999999999,0
1994-09-30,-0.00892680000000002,-0.0231,0.0314,-0.0189,0.0037,0.0131,-0.01262680000000002,0
1994-10-31,0.022109600000000007,0.0134,-0.0224,-0.0162,0.0038,0.0149,0.018309600000000006,0
1994-11-30,-0.038847,-0.0404,0.0025,-0.007,0.0037,-0.0018,-0.042547,0
1994-12-31,-0.058084999999999984,0.0086,0.0022,-0.0013,0.0044,0.0348,-0.062484999999999985,0
1995-01-31,-0.051181799999999986,0.018,-0.035,0.0257,0.0042,-0.0181,-0.05538179999999999,0
1995-02-28,0.04646575,0.0363,-0.0066,0.0108,0.004,-0.0039,0.04246575,0
1995-03-31,0.09021980000000002,0.0219,-0.0016,-0.0215,0.0046,0.0043,0.08561980000000002,0
1995-04-30,-0.039942200000000025,0.0211,-0.0049,0.0171,0.0044,0.0179,-0.044342200000000026,0
1995-05-31,-0.0792696,0.029,-0.0255,0.0229,0.0054,-0.0042,-0.0846696,0
1995-06-30,-0.028017200000000016,0.0272,0.0318,-0.0254,0.0047,0.0293,-0.032717200000000016,0
1995-07-31,0.012975600000000002,0.0372,0.0207,-0.0162,0.0045,0.0256,0.008475600000000003,0
1995-08-31,-0.044374000000000004,0.0055,0.0135,0.0279,0.0047,0.0016,-0.049074000000000007,0
1995-09-30,-0.056881600000000004,0.0335,-0.022,-0.0004,0.0043,0.029,-0.0611816,0
1995-10-31,0.015269000000000008,-0.0152,-0.0378,-0.005,0.0047,0.0416,0.010569000000000009,0
1995-11-30,-0.02518919999999998,0.0396,-0.0109,0.0051,0.0042,-0.0068,-0.02938919999999998,0
1995-12-31,-0.045395999999999985,0.0103,0.007,0.0022,0.0049,0.0252,-0.05029599999999999,0
1996-01-31,0.07462959999999999,0.0226,-0.0273,0.0038,0.0043,0.0054,0.07032959999999999,0
1996-02-29,-0.01870400000000002,0.0133,0.0179,-0.0108,0.0039,0.0059,-0.02260400000000002,0
1996-03-31,0.01570459999999998,0.0073,0.0149,0.0035,0.0039,-0.0184,0.011804599999999978,0
1996-04-30,-0.0366892,0.0206,0.0523,-0.0402,0.0046,-0.0088,-0.0412892,0
1996-05-31,0.0533688,0.0236,0.0317,-0.0083,0.0042,0.0154,0.0491688,0
1996-06-30,-0.05121059999999998,-0.0114,-0.0401,0.0235,0.004,0.0098,-0.055210599999999985,0
1996-07-31,-0.01525599999999996,-0.0597,-0.0431,0.0514,0.0045,-0.0016,-0.01975599999999996,0
1996-08-31,0.03451480000000002,0.0277,0.0244,-0.0074,0.0041,0.0001,0.03041480000000002,0
1996-09-30,-0.04732080000000001,0.0501,-0.0098,-0.0272,0.0044,0.027,-0.05172080000000001,0
1996-10-31,-0.0017368333333333324,0.0086,-0.0444,0.0494,0.0042,0.0379,-0.005936833333333332,0
1996-11-30,-0.055777166666666635,0.0625,-0.0402,0.0139,0.0041,-0.0237,-0.059877166666666634,0
1996-12-31,0.010875333333333336,-0.017,0.0316,0.0131,0.0046,0.0063,0.006275333333333336,0
1997-01-31,0.03636660000000003,0.0499,-0.0195,-0.0142,0.0045,0.0196,0.03186660000000003,0
1997-02-28,0.013374333333333332,-0.0049,-0.0322,0.0567,0.0039,-0.0213,0.009474333333333331,0
1997-03-31,-0.06455099999999997,-0.0503,-0.0036,0.0339,0.0043,0.009,-0.06885099999999997,0
1997-04-30,-0.057375000000000016,0.0404,-0.0577,0.0007,0.0043,0.0484,-0.061675000000000015,0
1997-05-31,0.005887833333333332,0.0674,0.0519,-0.0413,0.0049,-0.0517,0.0009878333333333319,0
1997-06-30,0.1229888333333333,0.041,0.0122,0.0158,0.0037,0.026,0.1192888333333333,0
1997-07-31,-0.04440566666666665,0.0733,-0.0274,0.0026,0.0043,0.0377,-0.04870566666666665,0
1997-08-31,-0.023827833333333336,-0.0415,0.0728,0.0118,0.0041,-0.0256,-0.027927833333333336,0
1997-09-30,0.08726233333333333,0.0535,0.0253,0.0037,0.0044,0.0147,0.08286233333333333,0
1997-10-31,-0.044540333333333335,-0.038,-0.0074,0.0227,0.0042,-0.0057,-0.04874033333333334,0
1997-11-30,-0.08451650000000002,0.0298,-0.0511,0.0119,0.0039,0.0033,-0.08841650000000002,0
1997-12-31,-0.01934249999999998,0.0132,-0.0249,0.0384,0.0048,0.0398,-0.02414249999999998,0
1998-01-31,-0.008284166666666664,0.0015,-0.0106,-0.0163,0.0043,0.0014,-0.012584166666666664,0
1998-02-28,0.06987166666666664,0.0704,0.0032,-0.0085,0.0039,-0.0112,0.06597166666666664,0
1998-03-31,-0.008041166666666672,0.0476,-0.0114,0.0139,0.0039,0.0215,-0.011941166666666673,0
1998-04-30,0.1367081666666667,0.0073,0.0007,0.0094,0.0043,0.0074,0.1324081666666667,0
1998-05-31,-0.08913216666666668,-0.0307,-0.0336,0.034,0.004,0.0182,-0.09313216666666668,0
1998-06-30,0.04036783333333331,0.0318,-0.032,-0.0197,0.0041,0.0728,0.03626783333333331,0
1998-07-31,-0.088086,-0.0246,-0.0492,-0.0178,0.004,0.0369,-0.092086,0
1998-08-31,-0.3386781666666666,-0.1608,-0.057,0.0353,0.0043,0.0184,-0.34297816666666664,0
1998-09-30,-0.02943083333333335,0.0615,0.001,-0.0342,0.0046,-0.0081,-0.03403083333333335,0
1998-10-31,-0.028000999999999995,0.0713,-0.0312,-0.0223,0.0032,-0.0537,-0.031200999999999996,0
1998-11-30,0.0026560000000000056,0.061,0.0122,-0.0325,0.0031,0.012,-0.0004439999999999943,0
1998-12-31,-0.0178064,0.0616,-0.005,-0.0419,0.0038,0.0892,-0.0216064,0
1999-01-31,-0.013231166666666665,0.035,0.0076,-0.046,0.0035,0.0303,-0.016731166666666665,0
1999-02-28,0.028446499999999982,-0.0408,-0.0609,0.0192,0.0035,-0.001,0.024946499999999983,0
1999-03-31,-0.11068966666666664,0.0345,-0.0379,-0.0274,0.0043,-0.0127,-0.11498966666666664,0
1999-04-30,0.004878749999999973,0.0433,0.0391,0.0246,0.0037,-0.0904,0.0011787499999999732,0
1999-05-31,0.010081499999999986,-0.0246,0.0334,0.0235,0.0034,-0.0519,0.006681499999999986,0
1999-06-30,0.0471126,0.0477,0.0309,-0.0319,0.004,0.0506,0.0431126,0
1999-07-31,-0.067447,-0.0349,0.026,-0.0044,0.0038,0.0166,-0.07124699999999999,0
1999-08-31,-0.052464333333333335,-0.0138,-0.0094,-0.0187,0.0039,0.0312,-0.056364333333333336,0
1999-09-30,0.0038536000000000473,-0.0279,0.0341,-0.035,0.0039,0.0647,-4.6399999999952556e-05,0
1999-10-31,-0.05519740000000005,0.0612,-0.0664,-0.0337,0.0039,0.055,-0.05909740000000005,0
1999-11-30,-0.03458480000000001,0.0337,0.072,-0.0611,0.0036,0.0564,-0.03818480000000001,0
1999-12-31,-0.21690549999999997,0.0772,0.0702,-0.0832,0.0044,0.1322,-0.22130549999999996,0
2000-01-31,0.06692633333333334,-0.0474,0.0579,-0.0191,0.0041,0.0192,0.06282633333333333,0
2000-02-29,0.09251775,0.0245,0.2142,-0.097,0.0043,0.182,0.08821775,0
2000-03-31,0.14054466666666668,0.052,-0.1723,0.0817,0.0047,-0.0683,0.13584466666666667,0
2000-04-30,0.005297,-0.064,-0.0668,0.0726,0.0046,-0.0839,0.0006969999999999997,0
2000-05-31,0.019632999999999998,-0.0442,-0.0609,0.0481,0.005,-0.0898,0.014632999999999997,0
2000-06-30,-0.09242550000000001,0.0464,0.1285,-0.0843,0.004,0.166,-0.09642550000000001,0
2000-07-31,0.033201666666666664,-0.0251,-0.0306,0.083,0.0048,-0.0005,0.028401666666666665,0
2000-08-31,-0.010476,0.0703,-0.0062,-0.0138,0.005,0.0573,-0.015476,0
2000-09-30,0.017093666666666632,-0.0545,-0.0182,0.0717,0.0051,0.0197,0.011993666666666632,0
2000-10-31,-0.0809375,-0.0276,-0.0387,0.057,0.0056,-0.0448,-0.08653749999999999,0
2000-11-30,0.1109485,-0.1072,-0.0343,0.1232,0.0051,-0.0232,0.10584850000000001,0
2000-12-31,-0.011569250000000003,0.0119,0.0072,0.0761,0.005,0.0674,-0.016569250000000004,0
2001-01-31,-0.1617745,0.0313,0.0669,-0.0509,0.0054,-0.253,-0.16717449999999998,0
2001-02-28,-0.03370775,-0.1005,-0.0079,0.1248,0.0038,0.1257,-0.03750775,0
2001-03-31,-0.2226422,-0.0726,0.0024,0.0642,0.0042,0.0855,-0.22684220000000002,0
2001-04-30,-0.015521666666666632,0.0794,0.0055,-0.0468,0.0039,-0.079,-0.019421666666666632,1
2001-05-31,-0.03563459999999999,0.0072,0.0249,0.0338,0.0032,0.0221,-0.03883459999999999,1
2001-06-30,-0.053506999999999985,-0.0194,0.0624,-0.0113,0.0028,0.0038,-0.05630699999999998,1
2001-07-31,0.07297899999999999,-0.0213,-0.0419,0.0521,0.003,0.0558,0.06997899999999999,1
2001-08-31,-0.15326160000000003,-0.0646,0.0248,0.023,0.0031,0.0553,-0.15636160000000002,1
2001-09-30,-0.1665698,-0.0925,-0.0623,0.0145,0.0028,0.1148,-0.1693698,1
2001-10-31,0.03330900000000002,0.0246,0.0749,-0.0766,0.0022,-0.0847,0.03110900000000002,1
2001-11-30,0.03186325,0.0754,-0.0047,0.0222,0.0017,-0.0869,0.030163250000000003,1
2001-12-31,-0.11694349999999998,0.016,0.0473,0.0085,0.0015,0.0007,-0.11844349999999998,0
2002-01-31,-0.135446,-0.0144,0.0119,0.0344,0.0014,0.0375,-0.13684600000000002,0
2002-02-28,0.03201600000000001,-0.0229,-0.01,0.0216,0.0013,0.0682,0.03071600000000001,0
2002-03-31,-0.07232200000000001,0.0424,0.0421,0.0106,0.0013,-0.0164,-0.073622,0
2002-04-30,0.1438428,-0.052,0.0596,0.0388,0.0015,0.0763,0.1423428,0
2002-05-31,-0.019748333333333333,-0.0138,-0.0321,0.0153,0.0014,0.0316,-0.02114833333333333,0
2002-06-30,-0.05844649999999997,-0.0721,0.0429,-0.0003,0.0013,0.0603,-0.05974649999999997,0
2002-07-31,-0.11093066666666665,-0.0818,-0.0528,-0.0385,0.0015,0.0377,-0.11243066666666665,0
2002-08-31,-0.07315666666666666,0.005,-0.0286,0.0329,0.0014,0.019,-0.07455666666666666,0
2002-09-30,-0.1414604,-0.1035,0.024,0.0147,0.0014,0.0913,-0.1428604,0
2002-10-31,0.030485166666666667,0.0784,-0.034,-0.0394,0.0014,-0.0558,0.02908516666666667,0
2002-11-30,-0.0007863333333333186,0.0596,0.0319,-0.0121,0.0012,-0.1633,-0.0019863333333333183,0
2002-12-31,-0.06632733333333332,-0.0576,0.0009,0.0214,0.0011,0.0964,-0.06742733333333333,0
2003-01-31,-0.03493533333333333,-0.0257,0.0135,-0.0081,0.001,0.0155,-0.03593533333333333,0
2003-02-28,-0.0184526,-0.0188,-0.0045,-0.0138,0.0009,0.0117,-0.0193526,0
2003-03-31,0.026913199999999998,0.0109,0.0103,-0.0191,0.001,0.0148,0.025913199999999997,0
2003-04-30,-0.02450333333333335,0.0822,0.0066,0.0117,0.001,-0.0933,-0.02550333333333335,0
2003-05-31,-0.00217600000000002,0.0605,0.0474,0.005,0.0009,-0.107,-0.0030760000000000197,0
2003-06-30,0.048010800000000006,0.0142,0.0177,0.0015,0.001,-0.01,0.047010800000000005,0
2003-07-31,0.009593000000000003,0.0235,0.0505,-0.0124,0.0007,-0.0024,0.008893000000000003,0
2003-08-31,0.06049019999999998,0.0234,0.0259,0.0154,0.0007,-0.0062,0.05979019999999998,0
2003-09-30,0.01707383333333328,-0.0124,0.008,0.0015,0.0008,-0.0019,0.016273833333333283,0
2003-10-31,-0.0023188333333333307,0.0608,0.0269,0.0197,0.0007,0.0399,-0.003018833333333331,0
2003-11-30,-0.021572000000000015,0.0135,0.0207,0.0178,0.0007,0.0146,-0.022272000000000014,0
2003-12-31,-0.10425471428571431,0.0429,-0.0268,0.0161,0.0008,-0.0557,-0.1050547142857143,0
2004-01-31,-0.016792000000000015,0.0215,0.0255,0.0248,0.0007,0.0258,-0.017492000000000014,0
2004-02-29,-0.037214166666666645,0.014,-0.0158,0.0091,0.0006,-0.0114,-0.03781416666666665,0
2004-03-31,-0.04960999999999999,-0.0132,0.0172,0.0028,0.0009,0.0017,-0.050509999999999985,0
2004-04-30,0.03166757142857141,-0.0183,-0.0168,-0.0309,0.0008,-0.0538,0.030867571428571414,0
2004-05-31,-0.13531514285714286,0.0117,-0.002,-0.0024,0.0006,0.015,-0.13591514285714285,0
2004-06-30,-0.07495885714285715,0.0186,0.0226,0.0119,0.0008,0.0205,-0.07575885714285714,0
